Data;Sistema;GWh
02/06/2015;Sudeste/Centro-Oeste;0
02/06/2015;Sul;5,2
02/06/2015;Nordeste;39,2
02/06/2015;Norte;0
02/06/2015;Sistema Interligado Nacional;44,4
03/06/2015;Sudeste/Centro-Oeste;0
03/06/2015;Sul;8
03/06/2015;Nordeste;45,8
03/06/2015;Norte;0
03/06/2015;Sistema Interligado Nacional;53,8
04/06/2015;Sudeste/Centro-Oeste;0
04/06/2015;Sul;2,9
04/06/2015;Nordeste;38,8
04/06/2015;Norte;0
04/06/2015;Sistema Interligado Nacional;41,8
05/06/2015;Sudeste/Centro-Oeste;0
05/06/2015;Sul;10,6
05/06/2015;Nordeste;37,4
05/06/2015;Norte;0
05/06/2015;Sistema Interligado Nacional;48
06/06/2015;Sudeste/Centro-Oeste;0
06/06/2015;Sul;16,1
06/06/2015;Nordeste;47,8
06/06/2015;Norte;0
06/06/2015;Sistema Interligado Nacional;63,9
07/06/2015;Sudeste/Centro-Oeste;0
07/06/2015;Sul;7,1
07/06/2015;Nordeste;40
07/06/2015;Norte;0
07/06/2015;Sistema Interligado Nacional;47,1
08/06/2015;Sudeste/Centro-Oeste;0
08/06/2015;Sul;3,8
08/06/2015;Nordeste;34,1
08/06/2015;Norte;0
08/06/2015;Sistema Interligado Nacional;37,8
09/06/2015;Sudeste/Centro-Oeste;0
09/06/2015;Sul;6
09/06/2015;Nordeste;35
09/06/2015;Norte;0
09/06/2015;Sistema Interligado Nacional;41
10/06/2015;Sudeste/Centro-Oeste;0
10/06/2015;Sul;7,3
10/06/2015;Nordeste;44
10/06/2015;Norte;0
10/06/2015;Sistema Interligado Nacional;51,3
11/06/2015;Sudeste/Centro-Oeste;0
11/06/2015;Sul;11,7
11/06/2015;Nordeste;52,1
11/06/2015;Norte;0
11/06/2015;Sistema Interligado Nacional;63,8
12/06/2015;Sudeste/Centro-Oeste;0
12/06/2015;Sul;7
12/06/2015;Nordeste;42,5
12/06/2015;Norte;0
12/06/2015;Sistema Interligado Nacional;49,5
13/06/2015;Sudeste/Centro-Oeste;0
13/06/2015;Sul;4,6
13/06/2015;Nordeste;46,6
13/06/2015;Norte;0
13/06/2015;Sistema Interligado Nacional;51,2
14/06/2015;Sudeste/Centro-Oeste;0
14/06/2015;Sul;10,6
14/06/2015;Nordeste;34,5
14/06/2015;Norte;0
14/06/2015;Sistema Interligado Nacional;45,1
15/06/2015;Sudeste/Centro-Oeste;0
15/06/2015;Sul;22,9
15/06/2015;Nordeste;31,1
15/06/2015;Norte;0
15/06/2015;Sistema Interligado Nacional;54
16/06/2015;Sudeste/Centro-Oeste;0
16/06/2015;Sul;13,7
16/06/2015;Nordeste;46,1
16/06/2015;Norte;0
16/06/2015;Sistema Interligado Nacional;59,8
17/06/2015;Sudeste/Centro-Oeste;0
17/06/2015;Sul;8,5
17/06/2015;Nordeste;47,8
17/06/2015;Norte;0
17/06/2015;Sistema Interligado Nacional;56,3
18/06/2015;Sudeste/Centro-Oeste;0
18/06/2015;Sul;17,2
18/06/2015;Nordeste;40,6
18/06/2015;Norte;0
18/06/2015;Sistema Interligado Nacional;57,7
19/06/2015;Sudeste/Centro-Oeste;0
19/06/2015;Sul;8,5
19/06/2015;Nordeste;43,3
19/06/2015;Norte;0
19/06/2015;Sistema Interligado Nacional;51,8
20/06/2015;Sudeste/Centro-Oeste;0
20/06/2015;Sul;14,7
20/06/2015;Nordeste;54,3
20/06/2015;Norte;0
20/06/2015;Sistema Interligado Nacional;69
21/06/2015;Sudeste/Centro-Oeste;0
21/06/2015;Sul;4
21/06/2015;Nordeste;49,6
21/06/2015;Norte;0
21/06/2015;Sistema Interligado Nacional;53,6
22/06/2015;Sudeste/Centro-Oeste;0
22/06/2015;Sul;6,2
22/06/2015;Nordeste;49,8
22/06/2015;Norte;0
22/06/2015;Sistema Interligado Nacional;56,1
23/06/2015;Sudeste/Centro-Oeste;0
23/06/2015;Sul;9,1
23/06/2015;Nordeste;30,2
23/06/2015;Norte;0
23/06/2015;Sistema Interligado Nacional;39,3
24/06/2015;Sudeste/Centro-Oeste;0
24/06/2015;Sul;11
24/06/2015;Nordeste;36,3
24/06/2015;Norte;0
24/06/2015;Sistema Interligado Nacional;47,2
25/06/2015;Sudeste/Centro-Oeste;0
25/06/2015;Sul;25
25/06/2015;Nordeste;44,4
25/06/2015;Norte;0
25/06/2015;Sistema Interligado Nacional;69,4
26/06/2015;Sudeste/Centro-Oeste;0
26/06/2015;Sul;15,1
26/06/2015;Nordeste;48
26/06/2015;Norte;0
26/06/2015;Sistema Interligado Nacional;63,1
27/06/2015;Sudeste/Centro-Oeste;0
27/06/2015;Sul;4,9
27/06/2015;Nordeste;44
27/06/2015;Norte;0
27/06/2015;Sistema Interligado Nacional;48,9
28/06/2015;Sudeste/Centro-Oeste;0
28/06/2015;Sul;5,2
28/06/2015;Nordeste;45,1
28/06/2015;Norte;0
28/06/2015;Sistema Interligado Nacional;50,2
29/06/2015;Sudeste/Centro-Oeste;0
29/06/2015;Sul;6,3
29/06/2015;Nordeste;39,6
29/06/2015;Norte;0
29/06/2015;Sistema Interligado Nacional;45,9
30/06/2015;Sudeste/Centro-Oeste;0
30/06/2015;Sul;9
30/06/2015;Nordeste;40,3
30/06/2015;Norte;0
30/06/2015;Sistema Interligado Nacional;49,3
01/07/2015;Sudeste/Centro-Oeste;0
01/07/2015;Sul;7,5
01/07/2015;Nordeste;45,8
01/07/2015;Norte;0
01/07/2015;Sistema Interligado Nacional;53,2
02/07/2015;Sudeste/Centro-Oeste;0
02/07/2015;Sul;10,7
02/07/2015;Nordeste;43,6
02/07/2015;Norte;0
02/07/2015;Sistema Interligado Nacional;54,3
03/07/2015;Sudeste/Centro-Oeste;0
03/07/2015;Sul;14,4
03/07/2015;Nordeste;30,6
03/07/2015;Norte;0
03/07/2015;Sistema Interligado Nacional;45
04/07/2015;Sudeste/Centro-Oeste;0
04/07/2015;Sul;21
04/07/2015;Nordeste;21,1
04/07/2015;Norte;0
04/07/2015;Sistema Interligado Nacional;42
05/07/2015;Sudeste/Centro-Oeste;0
05/07/2015;Sul;9,1
05/07/2015;Nordeste;38,9
05/07/2015;Norte;0
05/07/2015;Sistema Interligado Nacional;48
06/07/2015;Sudeste/Centro-Oeste;0
06/07/2015;Sul;13,3
06/07/2015;Nordeste;54,5
06/07/2015;Norte;0
06/07/2015;Sistema Interligado Nacional;67,8
07/07/2015;Sudeste/Centro-Oeste;0
07/07/2015;Sul;7,8
07/07/2015;Nordeste;37,7
07/07/2015;Norte;0
07/07/2015;Sistema Interligado Nacional;45,5
08/07/2015;Sudeste/Centro-Oeste;0
08/07/2015;Sul;7,1
08/07/2015;Nordeste;31,3
08/07/2015;Norte;0
08/07/2015;Sistema Interligado Nacional;38,3
09/07/2015;Sudeste/Centro-Oeste;0
09/07/2015;Sul;8,3
09/07/2015;Nordeste;39,3
09/07/2015;Norte;0
09/07/2015;Sistema Interligado Nacional;47,7
10/07/2015;Sudeste/Centro-Oeste;0
10/07/2015;Sul;3,5
10/07/2015;Nordeste;50,5
10/07/2015;Norte;0
10/07/2015;Sistema Interligado Nacional;54,1
11/07/2015;Sudeste/Centro-Oeste;0
11/07/2015;Sul;3,7
11/07/2015;Nordeste;51,5
11/07/2015;Norte;0
11/07/2015;Sistema Interligado Nacional;55,2
12/07/2015;Sudeste/Centro-Oeste;0
12/07/2015;Sul;8,3
12/07/2015;Nordeste;50,2
12/07/2015;Norte;0
12/07/2015;Sistema Interligado Nacional;58,6
13/07/2015;Sudeste/Centro-Oeste;0
13/07/2015;Sul;16
13/07/2015;Nordeste;51
13/07/2015;Norte;0
13/07/2015;Sistema Interligado Nacional;67
14/07/2015;Sudeste/Centro-Oeste;0
14/07/2015;Sul;9,4
14/07/2015;Nordeste;54,4
14/07/2015;Norte;0
14/07/2015;Sistema Interligado Nacional;63,8
15/07/2015;Sudeste/Centro-Oeste;0
15/07/2015;Sul;3,3
15/07/2015;Nordeste;51
15/07/2015;Norte;0
15/07/2015;Sistema Interligado Nacional;54,3
16/07/2015;Sudeste/Centro-Oeste;0
16/07/2015;Sul;5
16/07/2015;Nordeste;53,6
16/07/2015;Norte;0
16/07/2015;Sistema Interligado Nacional;58,6
17/07/2015;Sudeste/Centro-Oeste;0
17/07/2015;Sul;8,5
17/07/2015;Nordeste;47,1
17/07/2015;Norte;0
17/07/2015;Sistema Interligado Nacional;55,6
18/07/2015;Sudeste/Centro-Oeste;0
18/07/2015;Sul;6,8
18/07/2015;Nordeste;54,8
18/07/2015;Norte;0
18/07/2015;Sistema Interligado Nacional;61,6
19/07/2015;Sudeste/Centro-Oeste;0
19/07/2015;Sul;11,2
19/07/2015;Nordeste;54,6
19/07/2015;Norte;0
19/07/2015;Sistema Interligado Nacional;65,7
20/07/2015;Sudeste/Centro-Oeste;0
20/07/2015;Sul;17
20/07/2015;Nordeste;52
20/07/2015;Norte;0
20/07/2015;Sistema Interligado Nacional;69
21/07/2015;Sudeste/Centro-Oeste;0
21/07/2015;Sul;10,4
21/07/2015;Nordeste;35,7
21/07/2015;Norte;0
21/07/2015;Sistema Interligado Nacional;46,1
22/07/2015;Sudeste/Centro-Oeste;0
22/07/2015;Sul;2,5
22/07/2015;Nordeste;40,9
22/07/2015;Norte;0
22/07/2015;Sistema Interligado Nacional;43,4
23/07/2015;Sudeste/Centro-Oeste;0
23/07/2015;Sul;12
23/07/2015;Nordeste;50,9
23/07/2015;Norte;0
23/07/2015;Sistema Interligado Nacional;62,9
24/07/2015;Sudeste/Centro-Oeste;0
24/07/2015;Sul;8
24/07/2015;Nordeste;48,8
24/07/2015;Norte;0
24/07/2015;Sistema Interligado Nacional;56,9
25/07/2015;Sudeste/Centro-Oeste;0
25/07/2015;Sul;8,2
25/07/2015;Nordeste;52,7
25/07/2015;Norte;0
25/07/2015;Sistema Interligado Nacional;60,9
26/07/2015;Sudeste/Centro-Oeste;0
26/07/2015;Sul;5,6
26/07/2015;Nordeste;39,6
26/07/2015;Norte;0
26/07/2015;Sistema Interligado Nacional;45,2
27/07/2015;Sudeste/Centro-Oeste;0
27/07/2015;Sul;3,2
27/07/2015;Nordeste;44,6
27/07/2015;Norte;0
27/07/2015;Sistema Interligado Nacional;47,8
28/07/2015;Sudeste/Centro-Oeste;0
28/07/2015;Sul;5,7
28/07/2015;Nordeste;46,3
28/07/2015;Norte;0
28/07/2015;Sistema Interligado Nacional;52
29/07/2015;Sudeste/Centro-Oeste;0
29/07/2015;Sul;5,1
29/07/2015;Nordeste;53,7
29/07/2015;Norte;0
29/07/2015;Sistema Interligado Nacional;58,8
30/07/2015;Sudeste/Centro-Oeste;0
30/07/2015;Sul;9,6
30/07/2015;Nordeste;60,2
30/07/2015;Norte;0
30/07/2015;Sistema Interligado Nacional;69,8
31/07/2015;Sudeste/Centro-Oeste;0
31/07/2015;Sul;15,7
31/07/2015;Nordeste;53,3
31/07/2015;Norte;0
31/07/2015;Sistema Interligado Nacional;69
01/08/2015;Sudeste/Centro-Oeste;0
01/08/2015;Sul;8,9
01/08/2015;Nordeste;55,7
01/08/2015;Norte;0
01/08/2015;Sistema Interligado Nacional;64,6
02/08/2015;Sudeste/Centro-Oeste;0
02/08/2015;Sul;11,2
02/08/2015;Nordeste;59,9
02/08/2015;Norte;0
02/08/2015;Sistema Interligado Nacional;71,1
03/08/2015;Sudeste/Centro-Oeste;0
03/08/2015;Sul;10
03/08/2015;Nordeste;62,8
03/08/2015;Norte;0
03/08/2015;Sistema Interligado Nacional;72,8
04/08/2015;Sudeste/Centro-Oeste;0
04/08/2015;Sul;11,8
04/08/2015;Nordeste;58,4
04/08/2015;Norte;0
04/08/2015;Sistema Interligado Nacional;70,2
05/08/2015;Sudeste/Centro-Oeste;0
05/08/2015;Sul;23,3
05/08/2015;Nordeste;47,5
05/08/2015;Norte;0
05/08/2015;Sistema Interligado Nacional;70,8
06/08/2015;Sudeste/Centro-Oeste;0
06/08/2015;Sul;23,1
06/08/2015;Nordeste;52
06/08/2015;Norte;0
06/08/2015;Sistema Interligado Nacional;75
07/08/2015;Sudeste/Centro-Oeste;0
07/08/2015;Sul;16,8
07/08/2015;Nordeste;57,4
07/08/2015;Norte;0
07/08/2015;Sistema Interligado Nacional;74,2
08/08/2015;Sudeste/Centro-Oeste;0
08/08/2015;Sul;12,1
08/08/2015;Nordeste;60,8
08/08/2015;Norte;0
08/08/2015;Sistema Interligado Nacional;73
09/08/2015;Sudeste/Centro-Oeste;0
09/08/2015;Sul;25,7
09/08/2015;Nordeste;67,7
09/08/2015;Norte;0
09/08/2015;Sistema Interligado Nacional;93,4
10/08/2015;Sudeste/Centro-Oeste;0
10/08/2015;Sul;22,4
10/08/2015;Nordeste;69,6
10/08/2015;Norte;0
10/08/2015;Sistema Interligado Nacional;92
11/08/2015;Sudeste/Centro-Oeste;0
11/08/2015;Sul;5,2
11/08/2015;Nordeste;70,7
11/08/2015;Norte;0
11/08/2015;Sistema Interligado Nacional;75,9
12/08/2015;Sudeste/Centro-Oeste;0
12/08/2015;Sul;8,6
12/08/2015;Nordeste;69
12/08/2015;Norte;0
12/08/2015;Sistema Interligado Nacional;77,5
13/08/2015;Sudeste/Centro-Oeste;0
13/08/2015;Sul;9,6
13/08/2015;Nordeste;65,5
13/08/2015;Norte;0
13/08/2015;Sistema Interligado Nacional;75,1
14/08/2015;Sudeste/Centro-Oeste;0
14/08/2015;Sul;3,7
14/08/2015;Nordeste;59
14/08/2015;Norte;0
14/08/2015;Sistema Interligado Nacional;62,8
15/08/2015;Sudeste/Centro-Oeste;0
15/08/2015;Sul;7,5
15/08/2015;Nordeste;67,3
15/08/2015;Norte;0
15/08/2015;Sistema Interligado Nacional;74,8
16/08/2015;Sudeste/Centro-Oeste;0
16/08/2015;Sul;8,1
16/08/2015;Nordeste;70,4
16/08/2015;Norte;0
16/08/2015;Sistema Interligado Nacional;78,5
17/08/2015;Sudeste/Centro-Oeste;0
17/08/2015;Sul;16,8
17/08/2015;Nordeste;71,7
17/08/2015;Norte;0
17/08/2015;Sistema Interligado Nacional;88,5
18/08/2015;Sudeste/Centro-Oeste;0
18/08/2015;Sul;8,3
18/08/2015;Nordeste;72,4
18/08/2015;Norte;0
18/08/2015;Sistema Interligado Nacional;80,7
19/08/2015;Sudeste/Centro-Oeste;0
19/08/2015;Sul;15,1
19/08/2015;Nordeste;66,6
19/08/2015;Norte;0
19/08/2015;Sistema Interligado Nacional;81,7
20/08/2015;Sudeste/Centro-Oeste;0
20/08/2015;Sul;9,3
20/08/2015;Nordeste;43,9
20/08/2015;Norte;0
20/08/2015;Sistema Interligado Nacional;53,2
21/08/2015;Sudeste/Centro-Oeste;0
21/08/2015;Sul;22,3
21/08/2015;Nordeste;45,6
21/08/2015;Norte;0
21/08/2015;Sistema Interligado Nacional;67,8
22/08/2015;Sudeste/Centro-Oeste;0
22/08/2015;Sul;15,3
22/08/2015;Nordeste;60,3
22/08/2015;Norte;0
22/08/2015;Sistema Interligado Nacional;75,6
23/08/2015;Sudeste/Centro-Oeste;0
23/08/2015;Sul;18
23/08/2015;Nordeste;69,7
23/08/2015;Norte;0
23/08/2015;Sistema Interligado Nacional;87,7
24/08/2015;Sudeste/Centro-Oeste;0
24/08/2015;Sul;6
24/08/2015;Nordeste;58,2
24/08/2015;Norte;0
24/08/2015;Sistema Interligado Nacional;64,2
25/08/2015;Sudeste/Centro-Oeste;0
25/08/2015;Sul;21,8
25/08/2015;Nordeste;54,2
25/08/2015;Norte;0
25/08/2015;Sistema Interligado Nacional;76
26/08/2015;Sudeste/Centro-Oeste;0
26/08/2015;Sul;21
26/08/2015;Nordeste;46,4
26/08/2015;Norte;0
26/08/2015;Sistema Interligado Nacional;67,3
27/08/2015;Sudeste/Centro-Oeste;0
27/08/2015;Sul;18,9
27/08/2015;Nordeste;55,3
27/08/2015;Norte;0
27/08/2015;Sistema Interligado Nacional;74,2
28/08/2015;Sudeste/Centro-Oeste;0
28/08/2015;Sul;8,8
28/08/2015;Nordeste;70
28/08/2015;Norte;0
28/08/2015;Sistema Interligado Nacional;78,8
29/08/2015;Sudeste/Centro-Oeste;0
29/08/2015;Sul;13,3
29/08/2015;Nordeste;66,3
29/08/2015;Norte;0
29/08/2015;Sistema Interligado Nacional;79,7
30/08/2015;Sudeste/Centro-Oeste;0
30/08/2015;Sul;6,9
30/08/2015;Nordeste;66,9
30/08/2015;Norte;0
30/08/2015;Sistema Interligado Nacional;73,8
31/08/2015;Sudeste/Centro-Oeste;0
31/08/2015;Sul;13
31/08/2015;Nordeste;67,2
31/08/2015;Norte;0
31/08/2015;Sistema Interligado Nacional;80,2
01/09/2015;Sudeste/Centro-Oeste;0
01/09/2015;Sul;16,4
01/09/2015;Nordeste;50,8
01/09/2015;Norte;0
01/09/2015;Sistema Interligado Nacional;67,1
02/09/2015;Sudeste/Centro-Oeste;0
02/09/2015;Sul;11
02/09/2015;Nordeste;47,2
02/09/2015;Norte;0
02/09/2015;Sistema Interligado Nacional;58,2
03/09/2015;Sudeste/Centro-Oeste;0
03/09/2015;Sul;9,1
03/09/2015;Nordeste;48,6
03/09/2015;Norte;0
03/09/2015;Sistema Interligado Nacional;57,7
04/09/2015;Sudeste/Centro-Oeste;0
04/09/2015;Sul;3,3
04/09/2015;Nordeste;42,6
04/09/2015;Norte;0
04/09/2015;Sistema Interligado Nacional;45,9
05/09/2015;Sudeste/Centro-Oeste;0
05/09/2015;Sul;4,9
05/09/2015;Nordeste;42,3
05/09/2015;Norte;0
05/09/2015;Sistema Interligado Nacional;47,2
06/09/2015;Sudeste/Centro-Oeste;0
06/09/2015;Sul;5,8
06/09/2015;Nordeste;53,9
06/09/2015;Norte;0
06/09/2015;Sistema Interligado Nacional;59,6
07/09/2015;Sudeste/Centro-Oeste;0
07/09/2015;Sul;6,9
07/09/2015;Nordeste;56,5
07/09/2015;Norte;0
07/09/2015;Sistema Interligado Nacional;63,4
08/09/2015;Sudeste/Centro-Oeste;0
08/09/2015;Sul;6,9
08/09/2015;Nordeste;49,8
08/09/2015;Norte;0
08/09/2015;Sistema Interligado Nacional;56,7
09/09/2015;Sudeste/Centro-Oeste;0
09/09/2015;Sul;6
09/09/2015;Nordeste;47,1
09/09/2015;Norte;0
09/09/2015;Sistema Interligado Nacional;53,1
10/09/2015;Sudeste/Centro-Oeste;0
10/09/2015;Sul;12,5
10/09/2015;Nordeste;62,6
10/09/2015;Norte;0
10/09/2015;Sistema Interligado Nacional;75,1
11/09/2015;Sudeste/Centro-Oeste;0
11/09/2015;Sul;19,9
11/09/2015;Nordeste;52,3
11/09/2015;Norte;0
11/09/2015;Sistema Interligado Nacional;72,2
12/09/2015;Sudeste/Centro-Oeste;0
12/09/2015;Sul;13,6
12/09/2015;Nordeste;50,3
12/09/2015;Norte;0
12/09/2015;Sistema Interligado Nacional;63,9
13/09/2015;Sudeste/Centro-Oeste;0
13/09/2015;Sul;5,4
13/09/2015;Nordeste;59
13/09/2015;Norte;0
13/09/2015;Sistema Interligado Nacional;64,4
14/09/2015;Sudeste/Centro-Oeste;0
14/09/2015;Sul;10,3
14/09/2015;Nordeste;62,3
14/09/2015;Norte;0
14/09/2015;Sistema Interligado Nacional;72,7
15/09/2015;Sudeste/Centro-Oeste;0
15/09/2015;Sul;16,9
15/09/2015;Nordeste;66,1
15/09/2015;Norte;0
15/09/2015;Sistema Interligado Nacional;83
16/09/2015;Sudeste/Centro-Oeste;0
16/09/2015;Sul;11,4
16/09/2015;Nordeste;64,6
16/09/2015;Norte;0
16/09/2015;Sistema Interligado Nacional;76
17/09/2015;Sudeste/Centro-Oeste;0
17/09/2015;Sul;9,3
17/09/2015;Nordeste;59,5
17/09/2015;Norte;0
17/09/2015;Sistema Interligado Nacional;68,8
18/09/2015;Sudeste/Centro-Oeste;0
18/09/2015;Sul;9,5
18/09/2015;Nordeste;61,6
18/09/2015;Norte;0
18/09/2015;Sistema Interligado Nacional;71,1
19/09/2015;Sudeste/Centro-Oeste;0
19/09/2015;Sul;9,2
19/09/2015;Nordeste;60,2
19/09/2015;Norte;0
19/09/2015;Sistema Interligado Nacional;69,3
20/09/2015;Sudeste/Centro-Oeste;0
20/09/2015;Sul;10,5
20/09/2015;Nordeste;61,4
20/09/2015;Norte;0
20/09/2015;Sistema Interligado Nacional;71,9
21/09/2015;Sudeste/Centro-Oeste;0
21/09/2015;Sul;21,3
21/09/2015;Nordeste;67,5
21/09/2015;Norte;0
21/09/2015;Sistema Interligado Nacional;88,8
22/09/2015;Sudeste/Centro-Oeste;0
22/09/2015;Sul;21,1
22/09/2015;Nordeste;64,9
22/09/2015;Norte;0
22/09/2015;Sistema Interligado Nacional;86
23/09/2015;Sudeste/Centro-Oeste;0
23/09/2015;Sul;16
23/09/2015;Nordeste;59,8
23/09/2015;Norte;0
23/09/2015;Sistema Interligado Nacional;75,8
24/09/2015;Sudeste/Centro-Oeste;0
24/09/2015;Sul;14
24/09/2015;Nordeste;62,1
24/09/2015;Norte;0
24/09/2015;Sistema Interligado Nacional;76,1
25/09/2015;Sudeste/Centro-Oeste;0
25/09/2015;Sul;11,2
25/09/2015;Nordeste;55,1
25/09/2015;Norte;0
25/09/2015;Sistema Interligado Nacional;66,3
26/09/2015;Sudeste/Centro-Oeste;0
26/09/2015;Sul;11,7
26/09/2015;Nordeste;57,6
26/09/2015;Norte;0
26/09/2015;Sistema Interligado Nacional;69,3
27/09/2015;Sudeste/Centro-Oeste;0
27/09/2015;Sul;8,8
27/09/2015;Nordeste;68,1
27/09/2015;Norte;0
27/09/2015;Sistema Interligado Nacional;77
28/09/2015;Sudeste/Centro-Oeste;0
28/09/2015;Sul;6,7
28/09/2015;Nordeste;55,6
28/09/2015;Norte;0
28/09/2015;Sistema Interligado Nacional;62,3
29/09/2015;Sudeste/Centro-Oeste;0
29/09/2015;Sul;9,3
29/09/2015;Nordeste;58
29/09/2015;Norte;0
29/09/2015;Sistema Interligado Nacional;67,3
30/09/2015;Sudeste/Centro-Oeste;0
30/09/2015;Sul;4,5
30/09/2015;Nordeste;62,9
30/09/2015;Norte;0
30/09/2015;Sistema Interligado Nacional;67,4
01/10/2015;Sudeste/Centro-Oeste;0
01/10/2015;Sul;13,8
01/10/2015;Nordeste;61,4
01/10/2015;Norte;0
01/10/2015;Sistema Interligado Nacional;75,2
02/10/2015;Sudeste/Centro-Oeste;0
02/10/2015;Sul;19,5
02/10/2015;Nordeste;62,1
02/10/2015;Norte;0
02/10/2015;Sistema Interligado Nacional;81,7
03/10/2015;Sudeste/Centro-Oeste;0
03/10/2015;Sul;14,5
03/10/2015;Nordeste;59,7
03/10/2015;Norte;0
03/10/2015;Sistema Interligado Nacional;74,2
04/10/2015;Sudeste/Centro-Oeste;0
04/10/2015;Sul;7,5
04/10/2015;Nordeste;50,7
04/10/2015;Norte;0
04/10/2015;Sistema Interligado Nacional;58,2
05/10/2015;Sudeste/Centro-Oeste;0
05/10/2015;Sul;12,9
05/10/2015;Nordeste;31,5
05/10/2015;Norte;0
05/10/2015;Sistema Interligado Nacional;44,4
06/10/2015;Sudeste/Centro-Oeste;0
06/10/2015;Sul;20,1
06/10/2015;Nordeste;35,9
06/10/2015;Norte;0
06/10/2015;Sistema Interligado Nacional;56
07/10/2015;Sudeste/Centro-Oeste;0
07/10/2015;Sul;11,1
07/10/2015;Nordeste;50,9
07/10/2015;Norte;0
07/10/2015;Sistema Interligado Nacional;62
08/10/2015;Sudeste/Centro-Oeste;0
08/10/2015;Sul;18,2
08/10/2015;Nordeste;67,3
08/10/2015;Norte;0
08/10/2015;Sistema Interligado Nacional;85,5
09/10/2015;Sudeste/Centro-Oeste;0
09/10/2015;Sul;18,4
09/10/2015;Nordeste;63,2
09/10/2015;Norte;0
09/10/2015;Sistema Interligado Nacional;81,6
10/10/2015;Sudeste/Centro-Oeste;0
10/10/2015;Sul;21
10/10/2015;Nordeste;67,6
10/10/2015;Norte;0
10/10/2015;Sistema Interligado Nacional;88,6
11/10/2015;Sudeste/Centro-Oeste;0
11/10/2015;Sul;13,4
11/10/2015;Nordeste;72
11/10/2015;Norte;0
11/10/2015;Sistema Interligado Nacional;85,4
12/10/2015;Sudeste/Centro-Oeste;0
12/10/2015;Sul;11,8
12/10/2015;Nordeste;70
12/10/2015;Norte;0
