Data;Sistema;GWh
03/07/2016;Sistema Interligado Nacional;111,4
04/07/2016;Sudeste/Centro-Oeste;0
04/07/2016;Sul;10,3
04/07/2016;Nordeste;94,4
04/07/2016;Norte;0
04/07/2016;Sistema Interligado Nacional;104,7
05/07/2016;Sudeste/Centro-Oeste;0
05/07/2016;Sul;11,5
05/07/2016;Nordeste;88,3
05/07/2016;Norte;0
05/07/2016;Sistema Interligado Nacional;99,7
06/07/2016;Sudeste/Centro-Oeste;0
06/07/2016;Sul;27
06/07/2016;Nordeste;70,3
06/07/2016;Norte;0
06/07/2016;Sistema Interligado Nacional;97,3
07/07/2016;Sudeste/Centro-Oeste;0
07/07/2016;Sul;25,2
07/07/2016;Nordeste;63,3
07/07/2016;Norte;0
07/07/2016;Sistema Interligado Nacional;88,4
08/07/2016;Sudeste/Centro-Oeste;0
08/07/2016;Sul;4,9
08/07/2016;Nordeste;63,9
08/07/2016;Norte;0
08/07/2016;Sistema Interligado Nacional;68,8
09/07/2016;Sudeste/Centro-Oeste;0
09/07/2016;Sul;9,8
09/07/2016;Nordeste;94,8
09/07/2016;Norte;0
09/07/2016;Sistema Interligado Nacional;104,6
10/07/2016;Sudeste/Centro-Oeste;0
10/07/2016;Sul;4,4
10/07/2016;Nordeste;91,3
10/07/2016;Norte;0
10/07/2016;Sistema Interligado Nacional;95,7
11/07/2016;Sudeste/Centro-Oeste;0
11/07/2016;Sul;17,8
11/07/2016;Nordeste;89,1
11/07/2016;Norte;0
11/07/2016;Sistema Interligado Nacional;106,9
12/07/2016;Sudeste/Centro-Oeste;0
12/07/2016;Sul;20,5
12/07/2016;Nordeste;79,5
12/07/2016;Norte;0
12/07/2016;Sistema Interligado Nacional;100
13/07/2016;Sudeste/Centro-Oeste;0
13/07/2016;Sul;10,2
13/07/2016;Nordeste;72,2
13/07/2016;Norte;0
13/07/2016;Sistema Interligado Nacional;82,4
14/07/2016;Sudeste/Centro-Oeste;0
14/07/2016;Sul;12,3
14/07/2016;Nordeste;93,3
14/07/2016;Norte;0
14/07/2016;Sistema Interligado Nacional;105,6
15/07/2016;Sudeste/Centro-Oeste;0
15/07/2016;Sul;13,2
15/07/2016;Nordeste;85,8
15/07/2016;Norte;0
15/07/2016;Sistema Interligado Nacional;98,9
16/07/2016;Sudeste/Centro-Oeste;0
16/07/2016;Sul;24,7
16/07/2016;Nordeste;65
16/07/2016;Norte;0
16/07/2016;Sistema Interligado Nacional;89,7
17/07/2016;Sudeste/Centro-Oeste;0
17/07/2016;Sul;28,1
17/07/2016;Nordeste;42,8
17/07/2016;Norte;0
17/07/2016;Sistema Interligado Nacional;70,9
18/07/2016;Sudeste/Centro-Oeste;0
18/07/2016;Sul;12,5
18/07/2016;Nordeste;49,5
18/07/2016;Norte;0
18/07/2016;Sistema Interligado Nacional;62
19/07/2016;Sudeste/Centro-Oeste;0
19/07/2016;Sul;10,5
19/07/2016;Nordeste;85,7
19/07/2016;Norte;0
19/07/2016;Sistema Interligado Nacional;96,1
20/07/2016;Sudeste/Centro-Oeste;0
20/07/2016;Sul;6,1
20/07/2016;Nordeste;96,4
20/07/2016;Norte;0
20/07/2016;Sistema Interligado Nacional;102,5
21/07/2016;Sudeste/Centro-Oeste;0
21/07/2016;Sul;2,3
21/07/2016;Nordeste;83,1
21/07/2016;Norte;0
21/07/2016;Sistema Interligado Nacional;85,4
22/07/2016;Sudeste/Centro-Oeste;0
22/07/2016;Sul;4,7
22/07/2016;Nordeste;91,4
22/07/2016;Norte;0
22/07/2016;Sistema Interligado Nacional;96,2
23/07/2016;Sudeste/Centro-Oeste;0
23/07/2016;Sul;8
23/07/2016;Nordeste;91,4
23/07/2016;Norte;0
23/07/2016;Sistema Interligado Nacional;99,4
24/07/2016;Sudeste/Centro-Oeste;0
24/07/2016;Sul;0
24/07/2016;Nordeste;0
24/07/2016;Norte;0
24/07/2016;Sistema Interligado Nacional;0
25/07/2016;Sudeste/Centro-Oeste;0
25/07/2016;Sul;24,1
25/07/2016;Nordeste;100,8
25/07/2016;Norte;0
25/07/2016;Sistema Interligado Nacional;124,9
26/07/2016;Sudeste/Centro-Oeste;0
26/07/2016;Sul;26,6
26/07/2016;Nordeste;98,5
26/07/2016;Norte;0
26/07/2016;Sistema Interligado Nacional;125
27/07/2016;Sudeste/Centro-Oeste;0
27/07/2016;Sul;23,5
27/07/2016;Nordeste;88,3
27/07/2016;Norte;0
27/07/2016;Sistema Interligado Nacional;111,8
28/07/2016;Sudeste/Centro-Oeste;0
28/07/2016;Sul;7,4
28/07/2016;Nordeste;98,9
28/07/2016;Norte;0
28/07/2016;Sistema Interligado Nacional;106,3
29/07/2016;Sudeste/Centro-Oeste;0
29/07/2016;Sul;18
29/07/2016;Nordeste;101,7
29/07/2016;Norte;0
29/07/2016;Sistema Interligado Nacional;119,7
30/07/2016;Sudeste/Centro-Oeste;0
30/07/2016;Sul;18,9
30/07/2016;Nordeste;103,6
30/07/2016;Norte;0
30/07/2016;Sistema Interligado Nacional;122,6
31/07/2016;Sudeste/Centro-Oeste;0
31/07/2016;Sul;10,3
31/07/2016;Nordeste;112,8
31/07/2016;Norte;0
31/07/2016;Sistema Interligado Nacional;123,1
01/08/2016;Sudeste/Centro-Oeste;0
01/08/2016;Sul;22,7
01/08/2016;Nordeste;104,6
01/08/2016;Norte;0
01/08/2016;Sistema Interligado Nacional;127,3
02/08/2016;Sudeste/Centro-Oeste;0
02/08/2016;Sul;7,2
02/08/2016;Nordeste;86,4
02/08/2016;Norte;0
02/08/2016;Sistema Interligado Nacional;93,6
03/08/2016;Sudeste/Centro-Oeste;0
03/08/2016;Sul;14,3
03/08/2016;Nordeste;98,9
03/08/2016;Norte;0
03/08/2016;Sistema Interligado Nacional;113,2
04/08/2016;Sudeste/Centro-Oeste;0
04/08/2016;Sul;14,5
04/08/2016;Nordeste;99,7
04/08/2016;Norte;0
04/08/2016;Sistema Interligado Nacional;114,2
05/08/2016;Sudeste/Centro-Oeste;0
05/08/2016;Sul;5,6
05/08/2016;Nordeste;105,3
05/08/2016;Norte;0
05/08/2016;Sistema Interligado Nacional;110,9
06/08/2016;Sudeste/Centro-Oeste;0
06/08/2016;Sul;6,3
06/08/2016;Nordeste;97,8
06/08/2016;Norte;0
06/08/2016;Sistema Interligado Nacional;104
07/08/2016;Sudeste/Centro-Oeste;0
07/08/2016;Sul;5,6
07/08/2016;Nordeste;85,3
07/08/2016;Norte;0
07/08/2016;Sistema Interligado Nacional;90,9
08/08/2016;Sudeste/Centro-Oeste;0
08/08/2016;Sul;4,7
08/08/2016;Nordeste;78,4
08/08/2016;Norte;0
08/08/2016;Sistema Interligado Nacional;83
09/08/2016;Sudeste/Centro-Oeste;0
09/08/2016;Sul;5,4
09/08/2016;Nordeste;84,6
09/08/2016;Norte;0
09/08/2016;Sistema Interligado Nacional;90
10/08/2016;Sudeste/Centro-Oeste;0
10/08/2016;Sul;4,7
10/08/2016;Nordeste;81,4
10/08/2016;Norte;0
10/08/2016;Sistema Interligado Nacional;86,1
11/08/2016;Sudeste/Centro-Oeste;0
11/08/2016;Sul;4,5
11/08/2016;Nordeste;82,1
11/08/2016;Norte;0
11/08/2016;Sistema Interligado Nacional;86,6
12/08/2016;Sudeste/Centro-Oeste;0
12/08/2016;Sul;5,5
12/08/2016;Nordeste;95,7
12/08/2016;Norte;0
12/08/2016;Sistema Interligado Nacional;101,2
13/08/2016;Sudeste/Centro-Oeste;0
13/08/2016;Sul;7,7
13/08/2016;Nordeste;98,3
13/08/2016;Norte;0
13/08/2016;Sistema Interligado Nacional;106
14/08/2016;Sudeste/Centro-Oeste;0
14/08/2016;Sul;5,2
14/08/2016;Nordeste;86,5
14/08/2016;Norte;0
14/08/2016;Sistema Interligado Nacional;91,7
15/08/2016;Sudeste/Centro-Oeste;0
15/08/2016;Sul;13,8
15/08/2016;Nordeste;75,4
15/08/2016;Norte;0
15/08/2016;Sistema Interligado Nacional;89,2
16/08/2016;Sudeste/Centro-Oeste;0
16/08/2016;Sul;10,8
16/08/2016;Nordeste;69,4
16/08/2016;Norte;0
16/08/2016;Sistema Interligado Nacional;80,1
17/08/2016;Sudeste/Centro-Oeste;0
17/08/2016;Sul;17,8
17/08/2016;Nordeste;84,9
17/08/2016;Norte;0
17/08/2016;Sistema Interligado Nacional;102,8
18/08/2016;Sudeste/Centro-Oeste;0
18/08/2016;Sul;9,3
18/08/2016;Nordeste;83,7
18/08/2016;Norte;0
18/08/2016;Sistema Interligado Nacional;92,9
19/08/2016;Sudeste/Centro-Oeste;0
19/08/2016;Sul;19,7
19/08/2016;Nordeste;90,1
19/08/2016;Norte;0
19/08/2016;Sistema Interligado Nacional;109,8
20/08/2016;Sudeste/Centro-Oeste;0
20/08/2016;Sul;23,1
20/08/2016;Nordeste;80,2
20/08/2016;Norte;0
20/08/2016;Sistema Interligado Nacional;103,3
21/08/2016;Sudeste/Centro-Oeste;0
21/08/2016;Sul;18
21/08/2016;Nordeste;69
21/08/2016;Norte;0
21/08/2016;Sistema Interligado Nacional;87
22/08/2016;Sudeste/Centro-Oeste;0
22/08/2016;Sul;15,5
22/08/2016;Nordeste;61,8
22/08/2016;Norte;0
22/08/2016;Sistema Interligado Nacional;77,3
23/08/2016;Sudeste/Centro-Oeste;0
23/08/2016;Sul;8
23/08/2016;Nordeste;93,3
23/08/2016;Norte;0
23/08/2016;Sistema Interligado Nacional;101,3
24/08/2016;Sudeste/Centro-Oeste;0
24/08/2016;Sul;16,5
24/08/2016;Nordeste;105,8
24/08/2016;Norte;0
24/08/2016;Sistema Interligado Nacional;122,3
25/08/2016;Sudeste/Centro-Oeste;0
25/08/2016;Sul;5,4
25/08/2016;Nordeste;99,7
25/08/2016;Norte;0
25/08/2016;Sistema Interligado Nacional;105,1
26/08/2016;Sudeste/Centro-Oeste;0
26/08/2016;Sul;11,4
26/08/2016;Nordeste;100
26/08/2016;Norte;0
26/08/2016;Sistema Interligado Nacional;111,3
27/08/2016;Sudeste/Centro-Oeste;0
27/08/2016;Sul;16,2
27/08/2016;Nordeste;110
27/08/2016;Norte;0
27/08/2016;Sistema Interligado Nacional;126,1
28/08/2016;Sudeste/Centro-Oeste;0
28/08/2016;Sul;17,4
28/08/2016;Nordeste;104,4
28/08/2016;Norte;0
28/08/2016;Sistema Interligado Nacional;121,7
29/08/2016;Sudeste/Centro-Oeste;0
29/08/2016;Sul;18,3
29/08/2016;Nordeste;97,9
29/08/2016;Norte;0
29/08/2016;Sistema Interligado Nacional;116,1
30/08/2016;Sudeste/Centro-Oeste;0
30/08/2016;Sul;12,8
30/08/2016;Nordeste;100,3
30/08/2016;Norte;0
30/08/2016;Sistema Interligado Nacional;113,1
31/08/2016;Sudeste/Centro-Oeste;0
31/08/2016;Sul;9,3
31/08/2016;Nordeste;95,6
31/08/2016;Norte;0
31/08/2016;Sistema Interligado Nacional;104,9
01/09/2016;Sudeste/Centro-Oeste;0
01/09/2016;Sul;9,2
01/09/2016;Nordeste;106,2
01/09/2016;Norte;0
01/09/2016;Sistema Interligado Nacional;115,4
02/09/2016;Sudeste/Centro-Oeste;0
02/09/2016;Sul;19,4
02/09/2016;Nordeste;110,4
02/09/2016;Norte;0
02/09/2016;Sistema Interligado Nacional;129,8
03/09/2016;Sudeste/Centro-Oeste;0
03/09/2016;Sul;19,9
03/09/2016;Nordeste;106,3
03/09/2016;Norte;0
03/09/2016;Sistema Interligado Nacional;126,3
04/09/2016;Sudeste/Centro-Oeste;0
04/09/2016;Sul;16,6
04/09/2016;Nordeste;113,4
04/09/2016;Norte;0
04/09/2016;Sistema Interligado Nacional;129,9
05/09/2016;Sudeste/Centro-Oeste;0
05/09/2016;Sul;17,3
05/09/2016;Nordeste;114,8
05/09/2016;Norte;0
05/09/2016;Sistema Interligado Nacional;132,1
06/09/2016;Sudeste/Centro-Oeste;0
06/09/2016;Sul;26,9
06/09/2016;Nordeste;105,5
06/09/2016;Norte;0
06/09/2016;Sistema Interligado Nacional;132,4
07/09/2016;Sudeste/Centro-Oeste;0
07/09/2016;Sul;30,8
07/09/2016;Nordeste;107,5
07/09/2016;Norte;0
07/09/2016;Sistema Interligado Nacional;138,3
08/09/2016;Sudeste/Centro-Oeste;0
08/09/2016;Sul;14,7
08/09/2016;Nordeste;106,9
08/09/2016;Norte;0
08/09/2016;Sistema Interligado Nacional;121,6
09/09/2016;Sudeste/Centro-Oeste;0
09/09/2016;Sul;6,4
09/09/2016;Nordeste;107,4
09/09/2016;Norte;0
09/09/2016;Sistema Interligado Nacional;113,8
10/09/2016;Sudeste/Centro-Oeste;0
10/09/2016;Sul;3,8
10/09/2016;Nordeste;98,1
10/09/2016;Norte;0
10/09/2016;Sistema Interligado Nacional;101,9
11/09/2016;Sudeste/Centro-Oeste;0
11/09/2016;Sul;8,2
11/09/2016;Nordeste;96
11/09/2016;Norte;0
11/09/2016;Sistema Interligado Nacional;104,2
12/09/2016;Sudeste/Centro-Oeste;0
12/09/2016;Sul;19,6
12/09/2016;Nordeste;103,5
12/09/2016;Norte;0
12/09/2016;Sistema Interligado Nacional;123,1
13/09/2016;Sudeste/Centro-Oeste;0
13/09/2016;Sul;26,2
13/09/2016;Nordeste;113
13/09/2016;Norte;0
13/09/2016;Sistema Interligado Nacional;139,3
14/09/2016;Sudeste/Centro-Oeste;0
14/09/2016;Sul;30,4
14/09/2016;Nordeste;102,6
14/09/2016;Norte;0
14/09/2016;Sistema Interligado Nacional;133
15/09/2016;Sudeste/Centro-Oeste;0
15/09/2016;Sul;15
15/09/2016;Nordeste;91,6
15/09/2016;Norte;0
15/09/2016;Sistema Interligado Nacional;106,6
16/09/2016;Sudeste/Centro-Oeste;0
16/09/2016;Sul;7
16/09/2016;Nordeste;84,5
16/09/2016;Norte;0
16/09/2016;Sistema Interligado Nacional;91,5
17/09/2016;Sudeste/Centro-Oeste;0
17/09/2016;Sul;7,4
17/09/2016;Nordeste;101,9
17/09/2016;Norte;0
17/09/2016;Sistema Interligado Nacional;109,3
18/09/2016;Sudeste/Centro-Oeste;0
18/09/2016;Sul;12
18/09/2016;Nordeste;101,4
18/09/2016;Norte;0
18/09/2016;Sistema Interligado Nacional;113,5
19/09/2016;Sudeste/Centro-Oeste;0
19/09/2016;Sul;19,3
19/09/2016;Nordeste;91,5
19/09/2016;Norte;0
19/09/2016;Sistema Interligado Nacional;110,8
20/09/2016;Sudeste/Centro-Oeste;0
20/09/2016;Sul;11,1
20/09/2016;Nordeste;77,4
20/09/2016;Norte;0
20/09/2016;Sistema Interligado Nacional;88,5
21/09/2016;Sudeste/Centro-Oeste;0
21/09/2016;Sul;17,9
21/09/2016;Nordeste;66,8
21/09/2016;Norte;0
21/09/2016;Sistema Interligado Nacional;84,7
22/09/2016;Sudeste/Centro-Oeste;0
22/09/2016;Sul;17,8
22/09/2016;Nordeste;88
22/09/2016;Norte;0
22/09/2016;Sistema Interligado Nacional;105,8
23/09/2016;Sudeste/Centro-Oeste;0
23/09/2016;Sul;19,8
23/09/2016;Nordeste;89,7
23/09/2016;Norte;0
23/09/2016;Sistema Interligado Nacional;109,5
24/09/2016;Sudeste/Centro-Oeste;0
24/09/2016;Sul;16,1
24/09/2016;Nordeste;79,6
24/09/2016;Norte;0
24/09/2016;Sistema Interligado Nacional;95,7
25/09/2016;Sudeste/Centro-Oeste;0
25/09/2016;Sul;8,8
25/09/2016;Nordeste;80,7
25/09/2016;Norte;0
25/09/2016;Sistema Interligado Nacional;89,5
26/09/2016;Sudeste/Centro-Oeste;0
26/09/2016;Sul;2,4
26/09/2016;Nordeste;59,8
26/09/2016;Norte;0
26/09/2016;Sistema Interligado Nacional;62,2
27/09/2016;Sudeste/Centro-Oeste;0
27/09/2016;Sul;6,8
27/09/2016;Nordeste;53,2
27/09/2016;Norte;0
27/09/2016;Sistema Interligado Nacional;60
28/09/2016;Sudeste/Centro-Oeste;0
28/09/2016;Sul;9,8
28/09/2016;Nordeste;84,9
28/09/2016;Norte;0
28/09/2016;Sistema Interligado Nacional;94,7
29/09/2016;Sudeste/Centro-Oeste;0
29/09/2016;Sul;15,1
29/09/2016;Nordeste;91,3
29/09/2016;Norte;0
29/09/2016;Sistema Interligado Nacional;106,4
30/09/2016;Sudeste/Centro-Oeste;0
30/09/2016;Sul;11,6
30/09/2016;Nordeste;76,1
30/09/2016;Norte;0
30/09/2016;Sistema Interligado Nacional;87,7
01/10/2016;Sudeste/Centro-Oeste;0
01/10/2016;Sul;22,5
01/10/2016;Nordeste;80,8
01/10/2016;Norte;0
01/10/2016;Sistema Interligado Nacional;103,3
02/10/2016;Sudeste/Centro-Oeste;0
02/10/2016;Sul;26,2
02/10/2016;Nordeste;111,5
02/10/2016;Norte;0
02/10/2016;Sistema Interligado Nacional;137,7
03/10/2016;Sudeste/Centro-Oeste;0
03/10/2016;Sul;25,4
03/10/2016;Nordeste;99,8
03/10/2016;Norte;0
03/10/2016;Sistema Interligado Nacional;125,2
04/10/2016;Sudeste/Centro-Oeste;0
04/10/2016;Sul;22,2
04/10/2016;Nordeste;70,2
04/10/2016;Norte;0
04/10/2016;Sistema Interligado Nacional;92,4
05/10/2016;Sudeste/Centro-Oeste;0
05/10/2016;Sul;24,6
05/10/2016;Nordeste;57,8
05/10/2016;Norte;0
05/10/2016;Sistema Interligado Nacional;82,4
06/10/2016;Sudeste/Centro-Oeste;0
06/10/2016;Sul;10,7
06/10/2016;Nordeste;45,2
06/10/2016;Norte;0
06/10/2016;Sistema Interligado Nacional;55,8
07/10/2016;Sudeste/Centro-Oeste;0
07/10/2016;Sul;12,7
07/10/2016;Nordeste;36,6
07/10/2016;Norte;0
07/10/2016;Sistema Interligado Nacional;49,3
08/10/2016;Sudeste/Centro-Oeste;0
08/10/2016;Sul;16,8
08/10/2016;Nordeste;59,1
08/10/2016;Norte;0
08/10/2016;Sistema Interligado Nacional;75,9
09/10/2016;Sudeste/Centro-Oeste;0
09/10/2016;Sul;2,8
09/10/2016;Nordeste;75
09/10/2016;Norte;0
09/10/2016;Sistema Interligado Nacional;77,8
10/10/2016;Sudeste/Centro-Oeste;0
10/10/2016;Sul;13,2
10/10/2016;Nordeste;107,2
10/10/2016;Norte;0
10/10/2016;Sistema Interligado Nacional;120,4
11/10/2016;Sudeste/Centro-Oeste;0
11/10/2016;Sul;22,3
11/10/2016;Nordeste;115,4
11/10/2016;Norte;0
11/10/2016;Sistema Interligado Nacional;137,7
12/10/2016;Sudeste/Centro-Oeste;0
12/10/2016;Sul;13,2
12/10/2016;Nordeste;101,2
12/10/2016;Norte;0
12/10/2016;Sistema Interligado Nacional;114,5
13/10/2016;Sudeste/Centro-Oeste;0
13/10/2016;Sul;12,6
13/10/2016;Nordeste;100,7
13/10/2016;Norte;0
13/10/2016;Sistema Interligado Nacional;113,3
14/10/2016;Sudeste/Centro-Oeste;0
14/10/2016;Sul;9,6
14/10/2016;Nordeste;106,5
14/10/2016;Norte;0
14/10/2016;Sistema Interligado Nacional;116,1
15/10/2016;Sudeste/Centro-Oeste;0
15/10/2016;Sul;28,2
15/10/2016;Nordeste;110,9
15/10/2016;Norte;0
15/10/2016;Sistema Interligado Nacional;139,1
16/10/2016;Sudeste/Centro-Oeste;0
16/10/2016;Sul;13,9
16/10/2016;Nordeste;98,4
16/10/2016;Norte;0
16/10/2016;Sistema Interligado Nacional;112,4
17/10/2016;Sudeste/Centro-Oeste;0
17/10/2016;Sul;14,6
17/10/2016;Nordeste;100,2
17/10/2016;Norte;0
17/10/2016;Sistema Interligado Nacional;114,8
18/10/2016;Sudeste/Centro-Oeste;0
18/10/2016;Sul;12,8
18/10/2016;Nordeste;87,6
18/10/2016;Norte;0
18/10/2016;Sistema Interligado Nacional;100,4
19/10/2016;Sudeste/Centro-Oeste;0
19/10/2016;Sul;23,4
19/10/2016;Nordeste;89,6
19/10/2016;Norte;0
19/10/2016;Sistema Interligado Nacional;113
20/10/2016;Sudeste/Centro-Oeste;0
20/10/2016;Sul;23,6
20/10/2016;Nordeste;77,7
20/10/2016;Norte;0
20/10/2016;Sistema Interligado Nacional;101,3
21/10/2016;Sudeste/Centro-Oeste;0
21/10/2016;Sul;9,3
21/10/2016;Nordeste;72,4
21/10/2016;Norte;0
21/10/2016;Sistema Interligado Nacional;81,7
22/10/2016;Sudeste/Centro-Oeste;0
22/10/2016;Sul;8,9
22/10/2016;Nordeste;87,6
22/10/2016;Norte;0
22/10/2016;Sistema Interligado Nacional;96,6
23/10/2016;Sudeste/Centro-Oeste;0
23/10/2016;Sul;21,8
23/10/2016;Nordeste;107,4
23/10/2016;Norte;0
23/10/2016;Sistema Interligado Nacional;129,2
24/10/2016;Sudeste/Centro-Oeste;0
24/10/2016;Sul;20,5
24/10/2016;Nordeste;94,9
24/10/2016;Norte;0
24/10/2016;Sistema Interligado Nacional;115,4
25/10/2016;Sudeste/Centro-Oeste;0
25/10/2016;Sul;31,7
25/10/2016;Nordeste;94,9
25/10/2016;Norte;0
25/10/2016;Sistema Interligado Nacional;126,6
26/10/2016;Sudeste/Centro-Oeste;0
26/10/2016;Sul;22,8
26/10/2016;Nordeste;107,6
26/10/2016;Norte;0
26/10/2016;Sistema Interligado Nacional;130,3
27/10/2016;Sudeste/Centro-Oeste;0
27/10/2016;Sul;27,8
27/10/2016;Nordeste;98,6
27/10/2016;Norte;0
27/10/2016;Sistema Interligado Nacional;126,5
28/10/2016;Sudeste/Centro-Oeste;0
28/10/2016;Sul;24
28/10/2016;Nordeste;78
28/10/2016;Norte;0
28/10/2016;Sistema Interligado Nacional;102
29/10/2016;Sudeste/Centro-Oeste;0
29/10/2016;Sul;10,3
29/10/2016;Nordeste;83,9
29/10/2016;Norte;0
29/10/2016;Sistema Interligado Nacional;94,2
30/10/2016;Sudeste/Centro-Oeste;0
30/10/2016;Sul;28,6
30/10/2016;Nordeste;96
30/10/2016;Norte;0
30/10/2016;Sistema Interligado Nacional;124,6
31/10/2016;Sudeste/Centro-Oeste;0
31/10/2016;Sul;17,8
31/10/2016;Nordeste;104,7
31/10/2016;Norte;0
31/10/2016;Sistema Interligado Nacional;122,5
01/11/2016;Sudeste/Centro-Oeste;0
01/11/2016;Sul;15,2
01/11/2016;Nordeste;114,2
01/11/2016;Norte;0
01/11/2016;Sistema Interligado Nacional;129,4
02/11/2016;Sudeste/Centro-Oeste;0
02/11/2016;Sul;24,5
02/11/2016;Nordeste;112,4
02/11/2016;Norte;0
02/11/2016;Sistema Interligado Nacional;136,9
03/11/2016;Sudeste/Centro-Oeste;0
03/11/2016;Sul;8,7
03/11/2016;Nordeste;112,3
03/11/2016;Norte;0
03/11/2016;Sistema Interligado Nacional;121
04/11/2016;Sudeste/Centro-Oeste;0
04/11/2016;Sul;7,6
04/11/2016;Nordeste;114,9
04/11/2016;Norte;0
04/11/2016;Sistema Interligado Nacional;122,5
05/11/2016;Sudeste/Centro-Oeste;0
05/11/2016;Sul;10,8
05/11/2016;Nordeste;122,3
05/11/2016;Norte;0
05/11/2016;Sistema Interligado Nacional;133
06/11/2016;Sudeste/Centro-Oeste;0
06/11/2016;Sul;18,7
06/11/2016;Nordeste;120,9
06/11/2016;Norte;0
06/11/2016;Sistema Interligado Nacional;139,6
07/11/2016;Sudeste/Centro-Oeste;0
07/11/2016;Sul;6,1
07/11/2016;Nordeste;111,7
07/11/2016;Norte;0
07/11/2016;Sistema Interligado Nacional;117,8
08/11/2016;Sudeste/Centro-Oeste;0
08/11/2016;Sul;9,1
08/11/2016;Nordeste;98,8
08/11/2016;Norte;0
08/11/2016;Sistema Interligado Nacional;107,9
09/11/2016;Sudeste/Centro-Oeste;0
09/11/2016;Sul;9,9
09/11/2016;Nordeste;102,6
09/11/2016;Norte;0
09/11/2016;Sistema Interligado Nacional;112,5
10/11/2016;Sudeste/Centro-Oeste;0
10/11/2016;Sul;9,6
10/11/2016;Nordeste;90,9
10/11/2016;Norte;0
10/11/2016;Sistema Interligado Nacional;100,5
11/11/2016;Sudeste/Centro-Oeste;0
11/11/2016;Sul;19
11/11/2016;Nordeste;88,1
11/11/2016;Norte;0
11/11/2016;Sistema Interligado Nacional;107,1
12/11/2016;Sudeste/Centro-Oeste;0
12/11/2016;Sul;10,9
12/11/2016;Nordeste;81,2
