Data;Sistema;GWh
12/11/2016;Norte;0
12/11/2016;Sistema Interligado Nacional;92,1
13/11/2016;Sudeste/Centro-Oeste;0
13/11/2016;Sul;25,4
13/11/2016;Nordeste;71,3
13/11/2016;Norte;0
13/11/2016;Sistema Interligado Nacional;96,7
14/11/2016;Sudeste/Centro-Oeste;0
14/11/2016;Sul;8,6
14/11/2016;Nordeste;77,1
14/11/2016;Norte;0
14/11/2016;Sistema Interligado Nacional;85,7
15/11/2016;Sudeste/Centro-Oeste;0
15/11/2016;Sul;14,5
15/11/2016;Nordeste;71,1
15/11/2016;Norte;0
15/11/2016;Sistema Interligado Nacional;85,7
16/11/2016;Sudeste/Centro-Oeste;0
16/11/2016;Sul;15,9
16/11/2016;Nordeste;63,9
16/11/2016;Norte;0
16/11/2016;Sistema Interligado Nacional;79,9
17/11/2016;Sudeste/Centro-Oeste;0
17/11/2016;Sul;15,2
17/11/2016;Nordeste;74,6
17/11/2016;Norte;0
17/11/2016;Sistema Interligado Nacional;89,8
18/11/2016;Sudeste/Centro-Oeste;0
18/11/2016;Sul;17,5
18/11/2016;Nordeste;73,2
18/11/2016;Norte;0
18/11/2016;Sistema Interligado Nacional;90,8
19/11/2016;Sudeste/Centro-Oeste;0
19/11/2016;Sul;6,8
19/11/2016;Nordeste;54,8
19/11/2016;Norte;0
19/11/2016;Sistema Interligado Nacional;61,6
20/11/2016;Sudeste/Centro-Oeste;0
20/11/2016;Sul;14,2
20/11/2016;Nordeste;70,1
20/11/2016;Norte;0
20/11/2016;Sistema Interligado Nacional;84,3
21/11/2016;Sudeste/Centro-Oeste;0
21/11/2016;Sul;16,1
21/11/2016;Nordeste;86,2
21/11/2016;Norte;0
21/11/2016;Sistema Interligado Nacional;102,3
22/11/2016;Sudeste/Centro-Oeste;0
22/11/2016;Sul;4,8
22/11/2016;Nordeste;93
22/11/2016;Norte;0
22/11/2016;Sistema Interligado Nacional;97,8
23/11/2016;Sudeste/Centro-Oeste;0
23/11/2016;Sul;5,4
23/11/2016;Nordeste;77,6
23/11/2016;Norte;0
23/11/2016;Sistema Interligado Nacional;83
24/11/2016;Sudeste/Centro-Oeste;0
24/11/2016;Sul;6,6
24/11/2016;Nordeste;76,4
24/11/2016;Norte;0
24/11/2016;Sistema Interligado Nacional;83,1
25/11/2016;Sudeste/Centro-Oeste;0
25/11/2016;Sul;19,8
25/11/2016;Nordeste;97,6
25/11/2016;Norte;0
25/11/2016;Sistema Interligado Nacional;117,4
26/11/2016;Sudeste/Centro-Oeste;0
26/11/2016;Sul;23,4
26/11/2016;Nordeste;96,9
26/11/2016;Norte;0
26/11/2016;Sistema Interligado Nacional;120,3
27/11/2016;Sudeste/Centro-Oeste;0
27/11/2016;Sul;10,1
27/11/2016;Nordeste;84,5
27/11/2016;Norte;0
27/11/2016;Sistema Interligado Nacional;94,7
28/11/2016;Sudeste/Centro-Oeste;0
28/11/2016;Sul;8,5
28/11/2016;Nordeste;82,8
28/11/2016;Norte;0
28/11/2016;Sistema Interligado Nacional;91,3
29/11/2016;Sudeste/Centro-Oeste;0
29/11/2016;Sul;9,4
29/11/2016;Nordeste;80,4
29/11/2016;Norte;0
29/11/2016;Sistema Interligado Nacional;89,8
30/11/2016;Sudeste/Centro-Oeste;0
30/11/2016;Sul;9,5
30/11/2016;Nordeste;78,3
30/11/2016;Norte;0
30/11/2016;Sistema Interligado Nacional;87,9
01/12/2016;Sudeste/Centro-Oeste;0
01/12/2016;Sul;27,3
01/12/2016;Nordeste;89,7
01/12/2016;Norte;0
01/12/2016;Sistema Interligado Nacional;117
02/12/2016;Sudeste/Centro-Oeste;0
02/12/2016;Sul;13,1
02/12/2016;Nordeste;91,6
02/12/2016;Norte;0
02/12/2016;Sistema Interligado Nacional;104,7
03/12/2016;Sudeste/Centro-Oeste;0
03/12/2016;Sul;6,1
03/12/2016;Nordeste;81,8
03/12/2016;Norte;0
03/12/2016;Sistema Interligado Nacional;87,8
04/12/2016;Sudeste/Centro-Oeste;0
04/12/2016;Sul;7,1
04/12/2016;Nordeste;57,3
04/12/2016;Norte;0
04/12/2016;Sistema Interligado Nacional;64,4
05/12/2016;Sudeste/Centro-Oeste;0
05/12/2016;Sul;3,1
05/12/2016;Nordeste;54,7
05/12/2016;Norte;0
05/12/2016;Sistema Interligado Nacional;57,9
06/12/2016;Sudeste/Centro-Oeste;0
06/12/2016;Sul;3,4
06/12/2016;Nordeste;57,7
06/12/2016;Norte;0
06/12/2016;Sistema Interligado Nacional;61,1
07/12/2016;Sudeste/Centro-Oeste;0
07/12/2016;Sul;4,2
07/12/2016;Nordeste;45,7
07/12/2016;Norte;0
07/12/2016;Sistema Interligado Nacional;49,8
08/12/2016;Sudeste/Centro-Oeste;0
08/12/2016;Sul;15,1
08/12/2016;Nordeste;40
08/12/2016;Norte;0
08/12/2016;Sistema Interligado Nacional;55,1
09/12/2016;Sudeste/Centro-Oeste;0
09/12/2016;Sul;8,8
09/12/2016;Nordeste;56
09/12/2016;Norte;0
09/12/2016;Sistema Interligado Nacional;64,8
10/12/2016;Sudeste/Centro-Oeste;0
10/12/2016;Sul;13,8
10/12/2016;Nordeste;55,4
10/12/2016;Norte;0
10/12/2016;Sistema Interligado Nacional;69,2
11/12/2016;Sudeste/Centro-Oeste;0
11/12/2016;Sul;13,9
11/12/2016;Nordeste;48
11/12/2016;Norte;0
11/12/2016;Sistema Interligado Nacional;61,9
12/12/2016;Sudeste/Centro-Oeste;0
12/12/2016;Sul;17,9
12/12/2016;Nordeste;56
12/12/2016;Norte;0
12/12/2016;Sistema Interligado Nacional;73,9
13/12/2016;Sudeste/Centro-Oeste;0
13/12/2016;Sul;17,1
13/12/2016;Nordeste;60
13/12/2016;Norte;0
13/12/2016;Sistema Interligado Nacional;77,1
14/12/2016;Sudeste/Centro-Oeste;0
14/12/2016;Sul;20,6
14/12/2016;Nordeste;56,9
14/12/2016;Norte;0
14/12/2016;Sistema Interligado Nacional;77,5
15/12/2016;Sudeste/Centro-Oeste;0
15/12/2016;Sul;7,6
15/12/2016;Nordeste;72,5
15/12/2016;Norte;0
15/12/2016;Sistema Interligado Nacional;80,2
16/12/2016;Sudeste/Centro-Oeste;0
16/12/2016;Sul;29,4
16/12/2016;Nordeste;85,1
16/12/2016;Norte;0
16/12/2016;Sistema Interligado Nacional;114,5
17/12/2016;Sudeste/Centro-Oeste;0
17/12/2016;Sul;24,4
17/12/2016;Nordeste;92,2
17/12/2016;Norte;0
17/12/2016;Sistema Interligado Nacional;116,5
18/12/2016;Sudeste/Centro-Oeste;0
18/12/2016;Sul;12,8
18/12/2016;Nordeste;83
18/12/2016;Norte;0
18/12/2016;Sistema Interligado Nacional;95,8
19/12/2016;Sudeste/Centro-Oeste;0
19/12/2016;Sul;7,1
19/12/2016;Nordeste;71,5
19/12/2016;Norte;0
19/12/2016;Sistema Interligado Nacional;78,6
20/12/2016;Sudeste/Centro-Oeste;0
20/12/2016;Sul;4,5
20/12/2016;Nordeste;86,1
20/12/2016;Norte;0
20/12/2016;Sistema Interligado Nacional;90,6
21/12/2016;Sudeste/Centro-Oeste;0
21/12/2016;Sul;7,5
21/12/2016;Nordeste;88,3
21/12/2016;Norte;0
21/12/2016;Sistema Interligado Nacional;95,8
22/12/2016;Sudeste/Centro-Oeste;0
22/12/2016;Sul;7,4
22/12/2016;Nordeste;90,3
22/12/2016;Norte;0
22/12/2016;Sistema Interligado Nacional;97,7
23/12/2016;Sudeste/Centro-Oeste;0
23/12/2016;Sul;12,9
23/12/2016;Nordeste;98,8
23/12/2016;Norte;0
23/12/2016;Sistema Interligado Nacional;111,7
24/12/2016;Sudeste/Centro-Oeste;0
24/12/2016;Sul;5,2
24/12/2016;Nordeste;78,9
24/12/2016;Norte;0
24/12/2016;Sistema Interligado Nacional;84,1
25/12/2016;Sudeste/Centro-Oeste;0
25/12/2016;Sul;23,6
25/12/2016;Nordeste;74,1
25/12/2016;Norte;0
25/12/2016;Sistema Interligado Nacional;97,6
26/12/2016;Sudeste/Centro-Oeste;0
26/12/2016;Sul;9,6
26/12/2016;Nordeste;81,1
26/12/2016;Norte;0
26/12/2016;Sistema Interligado Nacional;90,7
27/12/2016;Sudeste/Centro-Oeste;0
27/12/2016;Sul;5,9
27/12/2016;Nordeste;102,5
27/12/2016;Norte;0
27/12/2016;Sistema Interligado Nacional;108,5
28/12/2016;Sudeste/Centro-Oeste;0
28/12/2016;Sul;7,2
28/12/2016;Nordeste;87,5
28/12/2016;Norte;0
28/12/2016;Sistema Interligado Nacional;94,6
29/12/2016;Sudeste/Centro-Oeste;0
29/12/2016;Sul;14,3
29/12/2016;Nordeste;84,8
29/12/2016;Norte;0
29/12/2016;Sistema Interligado Nacional;99,1
30/12/2016;Sudeste/Centro-Oeste;0
30/12/2016;Sul;15,9
30/12/2016;Nordeste;93,9
30/12/2016;Norte;0
30/12/2016;Sistema Interligado Nacional;109,7
31/12/2016;Sudeste/Centro-Oeste;0
31/12/2016;Sul;4,9
31/12/2016;Nordeste;97,3
31/12/2016;Norte;0
31/12/2016;Sistema Interligado Nacional;102,2
01/01/2017;Sudeste/Centro-Oeste;0
01/01/2017;Sul;5,6
01/01/2017;Nordeste;87,6
01/01/2017;Norte;0
01/01/2017;Sistema Interligado Nacional;93,2
02/01/2017;Norte;0
02/01/2017;Nordeste;75,28
02/01/2017;Sul;7,44
02/01/2017;Sudeste/Centro-Oeste;0
02/01/2017;Sistema Interligado Nacional;82,72
03/01/2017;Norte;0
03/01/2017;Nordeste;64,2
03/01/2017;Sul;20,66
03/01/2017;Sudeste/Centro-Oeste;0
03/01/2017;Sistema Interligado Nacional;84,86
04/01/2017;Norte;0
04/01/2017;Nordeste;76,55
04/01/2017;Sul;10,61
04/01/2017;Sudeste/Centro-Oeste;0
04/01/2017;Sistema Interligado Nacional;87,17
05/01/2017;Norte;0
05/01/2017;Nordeste;89,6
05/01/2017;Sul;9,65
05/01/2017;Sudeste/Centro-Oeste;0
05/01/2017;Sistema Interligado Nacional;99,25
06/01/2017;Norte;0
06/01/2017;Nordeste;89,41
06/01/2017;Sul;9,89
06/01/2017;Sudeste/Centro-Oeste;0
06/01/2017;Sistema Interligado Nacional;99,3
07/01/2017;Norte;0
07/01/2017;Nordeste;80,04
07/01/2017;Sul;16,13
07/01/2017;Sudeste/Centro-Oeste;0
07/01/2017;Sistema Interligado Nacional;96,17
08/01/2017;Norte;0
08/01/2017;Nordeste;75,23
08/01/2017;Sul;6,92
08/01/2017;Sudeste/Centro-Oeste;0
08/01/2017;Sistema Interligado Nacional;82,16
09/01/2017;Norte;0
09/01/2017;Nordeste;63,81
09/01/2017;Sul;5,99
09/01/2017;Sudeste/Centro-Oeste;0
09/01/2017;Sistema Interligado Nacional;69,8
10/01/2017;Norte;0
10/01/2017;Nordeste;61,61
10/01/2017;Sul;14,55
10/01/2017;Sudeste/Centro-Oeste;0
10/01/2017;Sistema Interligado Nacional;76,15
11/01/2017;Norte;0
11/01/2017;Nordeste;49,58
11/01/2017;Sul;6,17
11/01/2017;Sudeste/Centro-Oeste;0
11/01/2017;Sistema Interligado Nacional;55,75
12/01/2017;Norte;0
12/01/2017;Nordeste;56,69
12/01/2017;Sul;10,44
12/01/2017;Sudeste/Centro-Oeste;0
12/01/2017;Sistema Interligado Nacional;67,13
13/01/2017;Norte;0
13/01/2017;Nordeste;72
13/01/2017;Sul;18,56
13/01/2017;Sudeste/Centro-Oeste;0
13/01/2017;Sistema Interligado Nacional;90,56
14/01/2017;Norte;0
14/01/2017;Nordeste;52,87
14/01/2017;Sul;8,23
14/01/2017;Sudeste/Centro-Oeste;0
14/01/2017;Sistema Interligado Nacional;61,1
15/01/2017;Norte;0
15/01/2017;Nordeste;52,36
15/01/2017;Sul;14,33
15/01/2017;Sudeste/Centro-Oeste;0
15/01/2017;Sistema Interligado Nacional;66,69
16/01/2017;Norte;0
16/01/2017;Nordeste;72,51
16/01/2017;Sul;24,52
16/01/2017;Sudeste/Centro-Oeste;0
16/01/2017;Sistema Interligado Nacional;97,03
17/01/2017;Norte;0
17/01/2017;Nordeste;66,64
17/01/2017;Sul;6,32
17/01/2017;Sudeste/Centro-Oeste;0
17/01/2017;Sistema Interligado Nacional;72,97
18/01/2017;Norte;0
18/01/2017;Nordeste;62,02
18/01/2017;Sul;10,95
18/01/2017;Sudeste/Centro-Oeste;0
18/01/2017;Sistema Interligado Nacional;72,97
19/01/2017;Norte;0
19/01/2017;Nordeste;68,85
19/01/2017;Sul;9,98
19/01/2017;Sudeste/Centro-Oeste;0
19/01/2017;Sistema Interligado Nacional;78,83
20/01/2017;Norte;0
20/01/2017;Nordeste;58,03
20/01/2017;Sul;11,55
20/01/2017;Sudeste/Centro-Oeste;0
20/01/2017;Sistema Interligado Nacional;69,58
21/01/2017;Norte;0
21/01/2017;Nordeste;75,29
21/01/2017;Sul;12,43
21/01/2017;Sudeste/Centro-Oeste;0
21/01/2017;Sistema Interligado Nacional;87,72
22/01/2017;Norte;0
22/01/2017;Nordeste;65,58
22/01/2017;Sul;8,48
22/01/2017;Sudeste/Centro-Oeste;0
22/01/2017;Sistema Interligado Nacional;74,05
23/01/2017;Norte;0
23/01/2017;Nordeste;71
23/01/2017;Sul;7,99
23/01/2017;Sudeste/Centro-Oeste;0
23/01/2017;Sistema Interligado Nacional;78,98
24/01/2017;Norte;0
24/01/2017;Nordeste;78,87
24/01/2017;Sul;6,54
24/01/2017;Sudeste/Centro-Oeste;0
24/01/2017;Sistema Interligado Nacional;85,41
25/01/2017;Norte;0
25/01/2017;Nordeste;75,13
25/01/2017;Sul;13,51
25/01/2017;Sudeste/Centro-Oeste;0
25/01/2017;Sistema Interligado Nacional;88,64
26/01/2017;Norte;0
26/01/2017;Nordeste;60,44
26/01/2017;Sul;16,14
26/01/2017;Sudeste/Centro-Oeste;0
26/01/2017;Sistema Interligado Nacional;76,58
27/01/2017;Norte;0
27/01/2017;Nordeste;75,78
27/01/2017;Sul;8,06
27/01/2017;Sudeste/Centro-Oeste;0
27/01/2017;Sistema Interligado Nacional;83,84
28/01/2017;Norte;0
28/01/2017;Nordeste;84,59
28/01/2017;Sul;5,44
28/01/2017;Sudeste/Centro-Oeste;0
28/01/2017;Sistema Interligado Nacional;90,03
29/01/2017;Norte;0
29/01/2017;Nordeste;87,89
29/01/2017;Sul;17,87
29/01/2017;Sudeste/Centro-Oeste;0
29/01/2017;Sistema Interligado Nacional;105,76
30/01/2017;Norte;0
30/01/2017;Nordeste;92,33
30/01/2017;Sul;24,36
30/01/2017;Sudeste/Centro-Oeste;0
30/01/2017;Sistema Interligado Nacional;116,69
31/01/2017;Norte;0
31/01/2017;Nordeste;84,78
31/01/2017;Sul;25,49
31/01/2017;Sudeste/Centro-Oeste;0
31/01/2017;Sistema Interligado Nacional;110,27
01/02/2017;Norte;0
01/02/2017;Nordeste;70,59
01/02/2017;Sul;16,77
01/02/2017;Sudeste/Centro-Oeste;0
01/02/2017;Sistema Interligado Nacional;87,36
02/02/2017;Norte;0
02/02/2017;Nordeste;65,03
02/02/2017;Sul;7,51
02/02/2017;Sudeste/Centro-Oeste;0
02/02/2017;Sistema Interligado Nacional;72,53
03/02/2017;Norte;0
03/02/2017;Nordeste;67,32
03/02/2017;Sul;3,02
03/02/2017;Sudeste/Centro-Oeste;0
03/02/2017;Sistema Interligado Nacional;70,33
04/02/2017;Norte;0
04/02/2017;Nordeste;75,52
04/02/2017;Sul;7,79
04/02/2017;Sudeste/Centro-Oeste;0
04/02/2017;Sistema Interligado Nacional;83,31
05/02/2017;Norte;0
05/02/2017;Nordeste;69,43
05/02/2017;Sul;19,91
05/02/2017;Sudeste/Centro-Oeste;0
05/02/2017;Sistema Interligado Nacional;89,34
06/02/2017;Norte;0
06/02/2017;Nordeste;63,75
06/02/2017;Sul;24,9
06/02/2017;Sudeste/Centro-Oeste;0
06/02/2017;Sistema Interligado Nacional;88,65
07/02/2017;Norte;0
07/02/2017;Nordeste;50,71
07/02/2017;Sul;7,31
07/02/2017;Sudeste/Centro-Oeste;0
07/02/2017;Sistema Interligado Nacional;58,02
08/02/2017;Norte;0
08/02/2017;Nordeste;36,9
08/02/2017;Sul;10,62
08/02/2017;Sudeste/Centro-Oeste;0
08/02/2017;Sistema Interligado Nacional;47,51
09/02/2017;Norte;0
09/02/2017;Nordeste;44,46
09/02/2017;Sul;26,54
09/02/2017;Sudeste/Centro-Oeste;0
09/02/2017;Sistema Interligado Nacional;71
10/02/2017;Norte;0
10/02/2017;Nordeste;58,76
10/02/2017;Sul;21,07
10/02/2017;Sudeste/Centro-Oeste;0
10/02/2017;Sistema Interligado Nacional;79,83
11/02/2017;Norte;0
11/02/2017;Nordeste;48,15
11/02/2017;Sul;10,34
11/02/2017;Sudeste/Centro-Oeste;0
11/02/2017;Sistema Interligado Nacional;58,49
12/02/2017;Norte;0
12/02/2017;Nordeste;47,15
12/02/2017;Sul;13,11
12/02/2017;Sudeste/Centro-Oeste;0
12/02/2017;Sistema Interligado Nacional;60,26
13/02/2017;Norte;0
13/02/2017;Nordeste;69,97
13/02/2017;Sul;7,68
13/02/2017;Sudeste/Centro-Oeste;0
13/02/2017;Sistema Interligado Nacional;77,65
14/02/2017;Norte;0
14/02/2017;Nordeste;84,04
14/02/2017;Sul;14
14/02/2017;Sudeste/Centro-Oeste;0
14/02/2017;Sistema Interligado Nacional;98,04
15/02/2017;Norte;0,00
15/02/2017;Nordeste;96,25
15/02/2017;Sul;7,70
15/02/2017;Sudeste/Centro-Oeste;0,00
15/02/2017;Sistema Interligado Nacional;103,95
16/02/2017;Norte;0,00
16/02/2017;Nordeste;76,30
16/02/2017;Sul;5,30
16/02/2017;Sudeste/Centro-Oeste;0,00
16/02/2017;Sistema Interligado Nacional;81,60
17/02/2017;Norte;0,00
17/02/2017;Nordeste;58,12
17/02/2017;Sul;9,42
17/02/2017;Sudeste/Centro-Oeste;0,00
17/02/2017;Sistema Interligado Nacional;67,53
18/02/2017;Norte;0,00
18/02/2017;Nordeste;41,80
18/02/2017;Sul;5,79
18/02/2017;Sudeste/Centro-Oeste;0,00
18/02/2017;Sistema Interligado Nacional;47,59
19/02/2017;Norte;0,00
19/02/2017;Nordeste;59,69
19/02/2017;Sul;3,11
19/02/2017;Sudeste/Centro-Oeste;0,00
19/02/2017;Sistema Interligado Nacional;62,80
20/02/2017;Norte;0,00
20/02/2017;Nordeste;60,33
20/02/2017;Sul;6,20
20/02/2017;Sudeste/Centro-Oeste;0,00
20/02/2017;Sistema Interligado Nacional;66,53
21/02/2017;Norte;0,00
21/02/2017;Nordeste;75,28
21/02/2017;Sul;4,99
21/02/2017;Sudeste/Centro-Oeste;0,00
21/02/2017;Sistema Interligado Nacional;80,28
22/02/2017;Norte;0,00
22/02/2017;Nordeste;86,40
22/02/2017;Sul;2,50
22/02/2017;Sudeste/Centro-Oeste;0,00
22/02/2017;Sistema Interligado Nacional;88,90
23/02/2017;Norte;0,00
23/02/2017;Nordeste;72,67
23/02/2017;Sul;2,89
23/02/2017;Sudeste/Centro-Oeste;0,00
23/02/2017;Sistema Interligado Nacional;75,57
24/02/2017;Norte;0,00
24/02/2017;Nordeste;69,00
24/02/2017;Sul;1,46
24/02/2017;Sudeste/Centro-Oeste;0,00
24/02/2017;Sistema Interligado Nacional;70,46
25/02/2017;Norte;0,00
25/02/2017;Nordeste;61,87
25/02/2017;Sul;1,93
25/02/2017;Sudeste/Centro-Oeste;0,00
25/02/2017;Sistema Interligado Nacional;63,80
26/02/2017;Norte;0,00
26/02/2017;Nordeste;45,66
26/02/2017;Sul;5,99
26/02/2017;Sudeste/Centro-Oeste;0,00
26/02/2017;Sistema Interligado Nacional;51,66
27/02/2017;Norte;0,00
27/02/2017;Nordeste;55,28
27/02/2017;Sul;9,79
27/02/2017;Sudeste/Centro-Oeste;0,00
27/02/2017;Sistema Interligado Nacional;65,07
28/02/2017;Norte;0,00
28/02/2017;Nordeste;51,76
28/02/2017;Sul;5,73
28/02/2017;Sudeste/Centro-Oeste;0,00
28/02/2017;Sistema Interligado Nacional;57,50
01/03/2017;Norte;0,00
01/03/2017;Nordeste;42,07
01/03/2017;Sul;5,04
01/03/2017;Sudeste/Centro-Oeste;0,00
01/03/2017;Sistema Interligado Nacional;47,12
02/03/2017;Norte;0,00
02/03/2017;Nordeste;43,41
02/03/2017;Sul;7,75
02/03/2017;Sudeste/Centro-Oeste;0,00
02/03/2017;Sistema Interligado Nacional;51,16
03/03/2017;Norte;0,00
03/03/2017;Nordeste;55,25
03/03/2017;Sul;12,38
03/03/2017;Sudeste/Centro-Oeste;0,00
03/03/2017;Sistema Interligado Nacional;67,63
04/03/2017;Norte;0,00
04/03/2017;Nordeste;54,73
04/03/2017;Sul;17,30
04/03/2017;Sudeste/Centro-Oeste;0,00
04/03/2017;Sistema Interligado Nacional;72,03
05/03/2017;Norte;0,00
05/03/2017;Nordeste;51,43
05/03/2017;Sul;12,62
05/03/2017;Sudeste/Centro-Oeste;0,00
05/03/2017;Sistema Interligado Nacional;64,05
06/03/2017;Norte;0,00
06/03/2017;Nordeste;56,23
06/03/2017;Sul;7,37
06/03/2017;Sudeste/Centro-Oeste;0,00
06/03/2017;Sistema Interligado Nacional;63,60
07/03/2017;Norte;0,00
07/03/2017;Nordeste;60,33
07/03/2017;Sul;7,17
07/03/2017;Sudeste/Centro-Oeste;0,00
07/03/2017;Sistema Interligado Nacional;67,50
08/03/2017;Norte;0,00
08/03/2017;Nordeste;59,59
08/03/2017;Sul;27,63
08/03/2017;Sudeste/Centro-Oeste;0,00
08/03/2017;Sistema Interligado Nacional;87,22
09/03/2017;Norte;0,00
09/03/2017;Nordeste;60,96
09/03/2017;Sul;23,19
09/03/2017;Sudeste/Centro-Oeste;0,00
09/03/2017;Sistema Interligado Nacional;84,15
10/03/2017;Norte;0,00
10/03/2017;Nordeste;70,93
10/03/2017;Sul;13,83
10/03/2017;Sudeste/Centro-Oeste;0,00
10/03/2017;Sistema Interligado Nacional;84,76
11/03/2017;Norte;0,00
11/03/2017;Nordeste;41,47
11/03/2017;Sul;10,49
11/03/2017;Sudeste/Centro-Oeste;0,00
11/03/2017;Sistema Interligado Nacional;51,96
12/03/2017;Norte;0,00
12/03/2017;Nordeste;49,38
12/03/2017;Sul;21,51
12/03/2017;Sudeste/Centro-Oeste;0,00
12/03/2017;Sistema Interligado Nacional;70,89
13/03/2017;Norte;0,00
13/03/2017;Nordeste;37,35
13/03/2017;Sul;12,86
13/03/2017;Sudeste/Centro-Oeste;0,00
13/03/2017;Sistema Interligado Nacional;50,21
14/03/2017;Norte;0,00
14/03/2017;Nordeste;48,19
14/03/2017;Sul;6,04
14/03/2017;Sudeste/Centro-Oeste;0,00
14/03/2017;Sistema Interligado Nacional;54,22
15/03/2017;Norte;0,00
15/03/2017;Nordeste;45,90
15/03/2017;Sul;17,47
15/03/2017;Sudeste/Centro-Oeste;0,00
15/03/2017;Sistema Interligado Nacional;63,37
16/03/2017;Norte;0,00
16/03/2017;Nordeste;48,64
16/03/2017;Sul;19,67
16/03/2017;Sudeste/Centro-Oeste;0,00
16/03/2017;Sistema Interligado Nacional;68,31
17/03/2017;Norte;0,00
17/03/2017;Nordeste;39,05
17/03/2017;Sul;17,34
17/03/2017;Sudeste/Centro-Oeste;0,00
17/03/2017;Sistema Interligado Nacional;56,39
18/03/2017;Norte;0,00
18/03/2017;Nordeste;24,64
18/03/2017;Sul;6,32
18/03/2017;Sudeste/Centro-Oeste;0,00
18/03/2017;Sistema Interligado Nacional;30,96
19/03/2017;Norte;0,00
19/03/2017;Nordeste;43,87
19/03/2017;Sul;8,92
19/03/2017;Sudeste/Centro-Oeste;0,00
19/03/2017;Sistema Interligado Nacional;52,78
20/03/2017;Norte;0,00
20/03/2017;Nordeste;61,42
20/03/2017;Sul;13,80
20/03/2017;Sudeste/Centro-Oeste;0,00
20/03/2017;Sistema Interligado Nacional;75,22
21/03/2017;Norte;0,00
21/03/2017;Nordeste;41,25
21/03/2017;Sul;18,55
21/03/2017;Sudeste/Centro-Oeste;0,00
21/03/2017;Sistema Interligado Nacional;59,80
