Data;Usina;Programado (MWmed);Verificado (MWmed);Desvio %
06/01/2017;CURUA-UNA;16,9;18,0;6,47
06/01/2017;ESTREITO;270,8;276,7;2,18
06/01/2017;FERREI.GOMES;55,6;54,1;-2,63
06/01/2017;PCH CELPA;0,0;0,0;0,00
06/01/2017;PCH CELTINS;0,0;0,0;0,00
06/01/2017;PCH CERON;0,0;0,0;0,00
06/01/2017;PCH ENORTE;0,0;0,0;0,00
06/01/2017;STO.ANT.JARI;76,4;78,2;2,33
06/01/2017;UHE BALBINA;60,0;60,7;1,20
06/01/2017;US. TUCURUI;1.506,7;1.622,6;7,69
06/01/2017;US.COA.NUNES;72,0;64,9;-9,87
06/01/2017;CONJUNTO HIDRELETRICO BARREIRAS;32,1;32,1;0,06
06/01/2017;ITAPEBI US;57,6;47,2;-18,02
06/01/2017;P.DO CAVALO;2,5;2,7;6,80
06/01/2017;PCH CHESF;0,0;0,0;0,00
06/01/2017;PCH COELBA;0,0;0,0;0,00
06/01/2017;PCH S.GRANDE;11,7;11,7;0,00
06/01/2017;U. A. SALES;0,0;2,1;0,00
06/01/2017;U.SOBRADINHO;146,9;148,3;0,97
06/01/2017;UB.ESPERANCA;94,0;98,4;4,64
06/01/2017;US. L.GONZAGA;347,7;356,7;2,56
06/01/2017;USINA PA-I;0,0;0,0;0,00
06/01/2017;USINA PA-II;0,0;0,0;0,00
06/01/2017;USINA PA-III;0,0;0,0;0,00
06/01/2017;USINA PA-IV;838,7;812,4;-3,13
06/01/2017;USINA XINGO;947,9;971,2;2,46
06/01/2017;ITAIPU 50 HZ;4.529,3;4.601,5;1,59
06/01/2017;14 DE JULHO;71,9;81,0;12,70
06/01/2017;ALZIR SANTOS;69,4;55,3;-20,30
06/01/2017;BENTO MUNHOZ;579,9;540,2;-6,85
06/01/2017;CASTRO ALVES;105,8;129,0;22,02
06/01/2017;CONJUNTO HIDRELETRICO BOCA DO MONTE;16,2;25,6;58,20
06/01/2017;CONJUNTO HIDRELETRICO LAJEADO GRANDE;22,9;69,0;201,97
06/01/2017;FUNDAO;108,6;81,9;-24,54
06/01/2017;G.JOSE RICHA;853,5;836,3;-2,02
06/01/2017;ITAUBA;196,5;220,8;12,33
06/01/2017;JACUI;167,1;159,7;-4,48
06/01/2017;NEY BRAGA;824,0;729,6;-11,45
06/01/2017;PASSO REAL;80,7;78,6;-2,59
06/01/2017;PASSO S JOAO;76,0;72,2;-5,05
06/01/2017;PCH ANGELINA;14,1;14,1;0,00
06/01/2017;PCH BLUMENAU;56,8;56,8;0,02
06/01/2017;PCH CANASTRA;23,1;24,4;5,36
06/01/2017;PCH CEEE;13,0;22,4;72,31
06/01/2017;PCH CELESC;164,6;164,6;0,00
06/01/2017;PCH CHOPIM;28,0;28,0;0,00
06/01/2017;PCH COPEL;89,7;89,7;0,00
06/01/2017;PCH CURITIBA;21,7;21,7;0,00
06/01/2017;PCH LUDESA;10,0;10,0;0,00
06/01/2017;PCH PBRANCO;140,0;140,0;0,00
06/01/2017;PCH PFUNDO;0,0;0,0;0,00
06/01/2017;PCH RGE;0,0;174,0;0,00
06/01/2017;PCH TAQUARA;11,0;0,0;-100,00
06/01/2017;PCH XANXERE;14,1;14,1;0,00
06/01/2017;SALTO PILAO;191,0;189,6;-0,73
06/01/2017;SAO JOSE;28,7;36,6;27,25
06/01/2017;STA. CLARA PR;97,4;74,2;-23,80
06/01/2017;U.BARRAGRANDE;302,2;257,0;-14,98
06/01/2017;U.C NOVOS;604,7;629,5;4,10
06/01/2017;U.D.FRANCISCA;101,5;101,4;-0,15
06/01/2017;U.FOZ CHAPECO;416,8;435,8;4,56
06/01/2017;U.ITA;732,2;802,6;9,61
06/01/2017;U.MACHADINHO;502,0;496,4;-1,12
06/01/2017;U.MONTE CLARO;91,1;114,9;26,18
06/01/2017;U.PASSO FUNDO;161,0;161,8;0,49
06/01/2017;U.QUEB.QUEIXO;77,1;98,4;27,51
06/01/2017;U.S.OSORIO;676,6;661,2;-2,28
06/01/2017;U.S.SANTIAGO;936,0;919,2;-1,80
06/01/2017;UHE GARIBALDI;135,3;165,6;22,38
06/01/2017;UHE JAYME CANET;235,6;251,9;6,92
06/01/2017;USI PAR.SOUZA;146,7;140,0;-4,59
06/01/2017;AGUA VERMELHA;728,9;740,1;1,54
06/01/2017;AIMORES;78,9;74,1;-6,11
06/01/2017;ALTO SUCURIU;23,3;23,3;0,00
06/01/2017;AMADORAGUIAR1;127,3;130,7;2,71
06/01/2017;AMADORAGUIAR2;108,7;113,4;4,33
06/01/2017;BAGUARI;42,4;40,9;-3,54
06/01/2017;BARIRI;82,9;83,5;0,74
06/01/2017;BARRA BONITA;56,2;55,6;-0,98
06/01/2017;BATALHA;10,0;10,0;0,30
06/01/2017;C. DOURADA;330,7;286,3;-13,44
06/01/2017;CACONDE;28,1;28,1;0,00
06/01/2017;CAMARGOS;9,3;9,3;0,76
06/01/2017;CANA BRAVA;127,8;128,3;0,46
06/01/2017;CANOAS I;80,0;79,5;-0,59
06/01/2017;CANOAS II;70,0;68,8;-1,74
06/01/2017;CAPIVARA;382,0;388,5;1,70
06/01/2017;CHAVANTES;371,5;367,8;-1,00
06/01/2017;CONJUNTO HIDRELETRICO PARECIS;98,6;115,4;17,05
06/01/2017;CONJUNTO HIDRELETRICO SANTA CABECA;28,7;28,7;0,00
06/01/2017;CORUMBA;143,8;145,8;1,38
06/01/2017;CORUMBA III;34,0;36,2;6,38
06/01/2017;CORUMBA IV;40,4;41,8;3,37
06/01/2017;DARDANELOS;259,0;256,1;-1,12
06/01/2017;E.CUNHA;39,7;37,4;-5,74
06/01/2017;EMBORCACAO;223,7;217,8;-2,66
06/01/2017;ESPORA;24,3;23,7;-2,35
06/01/2017;FONTES NOVA;109,4;112,0;2,33
06/01/2017;FUNIL;85,6;85,2;-0,40
06/01/2017;FUNIL GRANDE;57,0;57,0;0,05
06/01/2017;FURNAS;629,8;595,5;-5,43
06/01/2017;GUAPORE;51,3;53,9;5,06
06/01/2017;GUILMA AMORIM;38,6;34,4;-10,79
06/01/2017;H.BORDEN EXT;74,8;75,0;0,35
06/01/2017;H.BORDEN SUB;85,7;79,7;-7,06
06/01/2017;IBITINGA;106,3;107,0;0,72
06/01/2017;IGARAPAVA;128,7;128,2;-0,41
06/01/2017;ILHA POMBOS;76,0;73,2;-3,76
06/01/2017;ILHA SOLTEIRA;1.644,5;1.871,1;13,78
06/01/2017;IRAPE-US;62,0;70,5;13,73
06/01/2017;ITAIPU 60 HZ;5.214,0;5.234,0;0,38
06/01/2017;ITIQUIRA I;30,0;30,3;0,90
06/01/2017;ITIQUIRA II;80,0;85,1;6,42
06/01/2017;ITUMBIARA;749,2;620,2;-17,22
06/01/2017;ITUTINGA-US;15,0;14,3;-4,74
06/01/2017;J.GELASIO ROC;0,0;0,0;0,00
06/01/2017;JAGUARA-US;322,6;298,6;-7,42
06/01/2017;JAGUARI;19,1;18,9;-1,20
06/01/2017;JLM.G.PEREIRA;39,2;39,2;-0,08
06/01/2017;JUBA 1;27,6;15,4;-44,03
06/01/2017;JUBA 2;15,4;27,6;78,68
06/01/2017;JUPIA;1.027,8;1.074,4;4,53
06/01/2017;JURUMIRIM;96,0;95,7;-0,28
06/01/2017;L.C.BARRETO;398,1;400,0;0,49
06/01/2017;LAJEADO;209,4;217,7;3,97
06/01/2017;LASA;0,0;0,0;0,00
06/01/2017;LIMOEIRO;12,9;10,8;-15,90
06/01/2017;M. MORAES;311,7;304,9;-2,19
06/01/2017;MANSO;60,0;61,1;1,78
06/01/2017;MARIMBONDO;869,1;884,3;1,75
06/01/2017;MIRANDA;161,3;156,2;-3,18
06/01/2017;N.AVANHANDAVA;187,6;190,3;1,44
06/01/2017;NILO PECANHA;266,6;319,5;19,87
06/01/2017;NOVA PONTE;163,0;170,6;4,69
06/01/2017;OURINHOS;43,0;35,9;-16,55
06/01/2017;P. COLOMBIA;178,8;165,3;-7,54
06/01/2017;P. PRIMAVERA;1.247,6;1.252,8;0,42
06/01/2017;PARAIBUNA;9,9;11,7;17,62
06/01/2017;PCH BURITI;26,0;26,0;0,00
06/01/2017;PCH CEB;1,7;1,7;0,00
06/01/2017;PCH CELG;51,3;37,0;-27,84
06/01/2017;PCH CEMAT;493,5;493,5;0,00
06/01/2017;PCH CEMIG;40,3;40,3;0,00
06/01/2017;PCH CERJ;301,0;0,0;-100,00
06/01/2017;PCH CESP;0,0;0,0;0,00
06/01/2017;PCH CGRANDE;43,0;43,0;0,00
06/01/2017;PCH CPFL;45,0;45,0;0,00
06/01/2017;PCH EMAE;40,0;40,0;0,00
06/01/2017;PCH ENERSUL;1,0;0,0;-100,00
06/01/2017;PCH ESCELSA;171,4;171,4;0,00
06/01/2017;PCH IACIARA;0,0;0,0;0,00
06/01/2017;PCH JAURU-CEMAT;0,0;61,3;0,00
06/01/2017;PCH JI-PARANA;0,0;30,1;0,00
06/01/2017;PCH NORTEMS;0,0;0,0;0,00
06/01/2017;PCH P. BUENO;0,0;14,1;0,00
06/01/2017;PCH QUEIXADA;20,1;21,2;5,01
06/01/2017;PCH S A CAIAPO;11,0;0,0;-100,00
06/01/2017;PCH SAL.CURUA;0,0;0,0;0,00
06/01/2017;PCH SAO JOAO;23,0;23,0;0,00
06/01/2017;PCH VILHENA;0,0;24,3;0,00
06/01/2017;PEIXE ANGICAL;129,3;132,3;2,30
06/01/2017;PEREIRA PASSO;44,0;48,7;10,64
06/01/2017;PICADA;24,3;25,7;5,68
06/01/2017;PIRAJU;72,6;75,4;3,89
06/01/2017;PONTE PEDRA;174,0;171,6;-1,37
06/01/2017;PORTO ESTRELA;33,4;23,3;-30,39
06/01/2017;PORTO PEDRAS;22,0;22,0;0,00
06/01/2017;PROMISSAO;119,1;124,0;4,17
06/01/2017;QUEIMADO;9,0;8,6;-4,44
06/01/2017;RETIRO BAIXO;29,1;23,9;-17,91
06/01/2017;RISOLETANEVES;0,0;0,0;0,00
06/01/2017;ROCHEDO;2,7;0,0;-100,00
06/01/2017;RONDON II;63,4;61,1;-3,63
06/01/2017;ROSAL;35,6;31,5;-11,55
06/01/2017;ROSANA;285,3;285,7;0,13
06/01/2017;S.DO FACAO;29,3;30,5;4,03
06/01/2017;S.R.VERDINHO;50,3;51,3;2,03
06/01/2017;SA CARVALHO;33,0;31,6;-4,24
06/01/2017;SALTO;59,7;60,0;0,55
06/01/2017;SALTO GRANDE;38,9;38,1;-2,08
06/01/2017;SALTO GRANDE CS;70,0;68,0;-2,91
06/01/2017;SANTA BRANCA;9,0;8,6;-4,44
06/01/2017;SANTO ANTONIO;1.879,6;2.157,5;14,78
06/01/2017;SAO DOMINGOS;27,4;27,3;-0,58
06/01/2017;SAO JOAQUIM;0,0;0,0;0,00
06/01/2017;SAO LOURENCO;27,1;13,7;-49,67
06/01/2017;SAO SALVADOR;73,8;74,1;0,46
06/01/2017;SAO SIMAO-US;1.141,9;1.239,5;8,54
06/01/2017;SIMPLICIO;171,6;163,8;-4,50
06/01/2017;SOBRAGI;36,7;36,1;-1,61
06/01/2017;STA.CLARA-MG;6,9;9,8;42,27
06/01/2017;TAQUARUCU;311,3;305,7;-1,81
06/01/2017;TELES PIRES;1.285,7;1.262,1;-1,84
06/01/2017;TRES IRMAOS;314,8;348,3;10,67
06/01/2017;TRES MARIAS;49,0;49,0;0,00
06/01/2017;U.MASCARENHAS;70,0;71,4;1,94
06/01/2017;U.MIMOSO;15,0;22,0;46,67
06/01/2017;UH BCOQUEIROS;50,3;48,8;-2,98
06/01/2017;UHE CACU;35,6;34,4;-3,18
06/01/2017;UHE JIRAU;1.531,2;1.687,3;10,19
06/01/2017;UHE S.DA MESA;260,0;250,7;-3,59
06/01/2017;UHE SAMUEL;63,6;42,6;-33,07
06/01/2017;USI JAURU;63,9;76,8;20,19
06/01/2017;VOLTA GRANDE;209,7;171,6;-18,13
06/01/2017;
06/01/2017;"[Geração";  por Submercado]
06/01/2017;"[Térmica";  - Por Usina]
06/01/2017;"[Eólica";  - Por Usina]
06/01/2017;
06/01/2017;Ir para >>
06/01/2017;[Boletim Semanal - Página Inicial]
06/01/2017;"[Histórico da";  Geração de Energia]
06/01/2017;[Voltar]
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
06/01/2017;
13/01/2017;CURUA-UNA;23,6;22,2;-5,85
13/01/2017;ESTREITO;269,6;270,0;0,14
13/01/2017;FERREI.GOMES;56,7;55,7;-1,75
13/01/2017;PCH CELPA;0,0;0,0;0,00
13/01/2017;PCH CELTINS;0,0;0,0;0,00
13/01/2017;PCH CERON;0,0;0,0;0,00
13/01/2017;PCH ENORTE;0,0;0,0;0,00
13/01/2017;STO.ANT.JARI;110,0;116,5;5,93
13/01/2017;UHE BALBINA;60,0;61,2;1,98
13/01/2017;US. TUCURUI;2.337,2;2.172,6;-7,04
13/01/2017;US.COA.NUNES;65,4;66,2;1,12
13/01/2017;CONJUNTO HIDRELETRICO BARREIRAS;32,1;33,8;5,07
13/01/2017;ITAPEBI US;31,6;28,7;-9,33
13/01/2017;P.DO CAVALO;2,5;2,6;3,20
13/01/2017;PCH CHESF;0,0;0,0;0,00
13/01/2017;PCH COELBA;0,0;0,0;0,00
13/01/2017;PCH S.GRANDE;10,1;10,1;0,00
13/01/2017;U. A. SALES;0,0;1,9;0,00
13/01/2017;U.SOBRADINHO;181,0;181,9;0,51
13/01/2017;UB.ESPERANCA;93,1;92,9;-0,27
13/01/2017;US. L.GONZAGA;318,2;321,6;1,07
13/01/2017;USINA PA-I;0,0;0,0;0,00
13/01/2017;USINA PA-II;0,0;0,0;0,00
13/01/2017;USINA PA-III;0,0;0,0;0,00
13/01/2017;USINA PA-IV;753,8;733,2;-2,73
13/01/2017;USINA XINGO;824,5;833,6;1,10
13/01/2017;ITAIPU 50 HZ;4.916,2;4.945,1;0,59
13/01/2017;14 DE JULHO;64,9;64,8;-0,08
13/01/2017;ALZIR SANTOS;53,8;47,6;-11,61
13/01/2017;BENTO MUNHOZ;703,1;834,5;18,70
13/01/2017;CASTRO ALVES;129,0;129,1;0,05
13/01/2017;CONJUNTO HIDRELETRICO BOCA DO MONTE;20,6;20,1;-2,14
13/01/2017;CONJUNTO HIDRELETRICO LAJEADO GRANDE;70,0;75,9;8,44
13/01/2017;FUNDAO;101,5;94,9;-6,44
13/01/2017;G.JOSE RICHA;988,6;1.072,8;8,51
13/01/2017;ITAUBA;271,8;300,3;10,51
13/01/2017;JACUI;180,0;177,8;-1,20
13/01/2017;NEY BRAGA;965,8;1.024,5;6,08
13/01/2017;PASSO REAL;129,1;129,2;0,05
13/01/2017;PASSO S JOAO;77,0;76,1;-1,19
13/01/2017;PCH ANGELINA;21,0;21,0;0,00
13/01/2017;PCH BLUMENAU;56,8;56,8;0,00
13/01/2017;PCH CANASTRA;24,0;25,5;6,26
13/01/2017;PCH CEEE;13,0;22,4;72,08
13/01/2017;PCH CELESC;198,7;198,7;0,00
13/01/2017;PCH CHOPIM;28,0;28,0;0,00
13/01/2017;PCH COPEL;90,9;90,9;0,00
13/01/2017;PCH CURITIBA;26,0;26,0;0,00
13/01/2017;PCH LUDESA;10,0;10,0;0,00
13/01/2017;PCH PBRANCO;140,0;140,0;0,00
13/01/2017;PCH PFUNDO;0,0;0,0;0,00
13/01/2017;PCH RGE;0,0;174,6;0,00
13/01/2017;PCH TAQUARA;11,0;0,0;-100,00
13/01/2017;PCH XANXERE;34,1;34,1;-0,03
13/01/2017;SALTO PILAO;186,4;182,6;-2,07
13/01/2017;SAO JOSE;48,0;47,4;-1,27
13/01/2017;STA. CLARA PR;89,7;89,8;0,09
13/01/2017;U.BARRAGRANDE;437,7;485,2;10,84
13/01/2017;U.C NOVOS;876,6;877,9;0,15
13/01/2017;U.D.FRANCISCA;118,6;111,2;-6,29
13/01/2017;U.FOZ CHAPECO;707,0;735,0;3,95
13/01/2017;U.ITA;1.229,6;1.370,6;11,47
13/01/2017;U.MACHADINHO;820,2;826,1;0,71
13/01/2017;U.MONTE CLARO;129,2;116,0;-10,25
13/01/2017;U.PASSO FUNDO;78,6;107,0;36,20
13/01/2017;U.QUEB.QUEIXO;120,0;121,0;0,82
13/01/2017;U.S.OSORIO;775,3;792,1;2,17
13/01/2017;U.S.SANTIAGO;796,2;802,7;0,82
13/01/2017;UHE GARIBALDI;187,7;189,1;0,72
13/01/2017;UHE JAYME CANET;229,6;258,0;12,35
13/01/2017;USI PAR.SOUZA;149,0;167,6;12,45
13/01/2017;AGUA VERMELHA;799,2;802,4;0,40
13/01/2017;AIMORES;62,6;60,5;-3,25
13/01/2017;ALTO SUCURIU;23,4;23,4;0,00
13/01/2017;AMADORAGUIAR1;156,4;161,4;3,24
13/01/2017;AMADORAGUIAR2;135,3;139,3;2,99
13/01/2017;BAGUARI;35,6;34,9;-1,91
13/01/2017;BARIRI;66,4;73,9;11,30
13/01/2017;BARRA BONITA;51,6;53,5;3,66
13/01/2017;BATALHA;10,0;10,0;0,40
13/01/2017;C. DOURADA;438,3;395,8;-9,70
13/01/2017;CACONDE;27,4;27,7;1,02
13/01/2017;CAMARGOS;9,9;10,8;9,21
13/01/2017;CANA BRAVA;125,0;125,5;0,42
13/01/2017;CANOAS I;80,0;79,5;-0,57
13/01/2017;CANOAS II;70,0;68,2;-2,59
13/01/2017;CAPIVARA;385,6;394,8;2,39
13/01/2017;CHAVANTES;375,0;375,3;0,08
13/01/2017;CONJUNTO HIDRELETRICO PARECIS;100,0;109,4;9,38
13/01/2017;CONJUNTO HIDRELETRICO SANTA CABECA;41,3;41,3;0,00
13/01/2017;CORUMBA;132,9;128,4;-3,36
13/01/2017;CORUMBA III;0,0;0,0;0,00
13/01/2017;CORUMBA IV;0,0;0,0;0,00
13/01/2017;DARDANELOS;259,0;246,4;-4,87
13/01/2017;E.CUNHA;45,3;44,2;-2,43
13/01/2017;EMBORCACAO;306,3;315,9;3,14
13/01/2017;ESPORA;32,0;26,1;-18,53
13/01/2017;FONTES NOVA;110,0;110,6;0,50
13/01/2017;FUNIL;75,3;70,8;-6,00
13/01/2017;FUNIL GRANDE;88,5;88,9;0,44
13/01/2017;FURNAS;673,0;625,3;-7,09
13/01/2017;GUAPORE;50,8;53,6;5,59
13/01/2017;GUILMA AMORIM;28,6;34,6;21,25
13/01/2017;H.BORDEN EXT;174,9;174,9;-0,03
13/01/2017;H.BORDEN SUB;165,9;129,5;-21,93
13/01/2017;IBITINGA;85,5;92,7;8,53
13/01/2017;IGARAPAVA;155,4;146,3;-5,85
13/01/2017;ILHA POMBOS;71,5;118,7;66,00
13/01/2017;ILHA SOLTEIRA;1.342,3;1.455,7;8,44
13/01/2017;IRAPE-US;62,0;65,7;5,90
13/01/2017;ITAIPU 60 HZ;5.416,5;5.556,8;2,59
13/01/2017;ITIQUIRA I;30,0;30,2;0,80
13/01/2017;ITIQUIRA II;80,0;82,5;3,09
13/01/2017;ITUMBIARA;979,7;794,7;-18,88
13/01/2017;ITUTINGA-US;15,4;15,7;2,14
13/01/2017;J.GELASIO ROC;0,0;0,0;0,00
13/01/2017;JAGUARA-US;338,2;332,4;-1,72
13/01/2017;JAGUARI;14,0;14,9;6,50
13/01/2017;JLM.G.PEREIRA;39,1;41,3;5,47
13/01/2017;JUBA 1;27,7;29,4;6,17
13/01/2017;JUBA 2;29,4;27,7;-5,84
13/01/2017;JUPIA;819,8;828,8;1,10
13/01/2017;JURUMIRIM;96,0;95,7;-0,31
13/01/2017;L.C.BARRETO;529,3;519,4;-1,87
13/01/2017;LAJEADO;205,4;212,1;3,28
13/01/2017;LASA;0,0;0,0;0,00
13/01/2017;LIMOEIRO;13,8;12,5;-9,41
13/01/2017;M. MORAES;348,3;337,4;-3,12
13/01/2017;MANSO;60,0;61,1;1,87
13/01/2017;MARIMBONDO;932,6;888,3;-4,75
13/01/2017;MIRANDA;191,9;191,7;-0,09
13/01/2017;N.AVANHANDAVA;165,5;187,6;13,38
13/01/2017;NILO PECANHA;307,9;341,4;10,90
13/01/2017;NOVA PONTE;210,0;191,6;-8,75
13/01/2017;OURINHOS;40,1;33,2;-17,23
13/01/2017;P. COLOMBIA;180,2;185,0;2,65
13/01/2017;P. PRIMAVERA;1.053,1;1.084,7;3,00
13/01/2017;PARAIBUNA;9,0;9,6;6,33
13/01/2017;PCH BURITI;26,0;26,0;0,00
13/01/2017;PCH CEB;0,9;0,9;0,00
13/01/2017;PCH CELG;55,4;41,8;-24,50
13/01/2017;PCH CEMAT;495,7;495,7;0,00
13/01/2017;PCH CEMIG;40,3;40,3;0,02
13/01/2017;PCH CERJ;298,7;0,0;-100,00
13/01/2017;PCH CESP;0,0;0,0;0,00
13/01/2017;PCH CGRANDE;43,0;43,0;0,00
13/01/2017;PCH CPFL;45,0;45,0;0,00
13/01/2017;PCH EMAE;40,0;40,0;0,00
13/01/2017;PCH ENERSUL;1,0;0,0;-100,00
13/01/2017;PCH ESCELSA;167,4;167,4;0,00
13/01/2017;PCH IACIARA;0,0;0,0;0,00
13/01/2017;PCH JAURU-CEMAT;0,0;59,7;0,00
13/01/2017;PCH JI-PARANA;0,0;30,1;0,00
13/01/2017;PCH NORTEMS;0,0;0,0;0,00
13/01/2017;PCH P. BUENO;0,0;14,1;0,00
13/01/2017;PCH QUEIXADA;26,0;23,9;-8,19
13/01/2017;PCH S A CAIAPO;11,0;0,0;-100,00
13/01/2017;PCH SAL.CURUA;0,0;0,0;0,00
13/01/2017;PCH SAO JOAO;3,0;3,0;0,00
13/01/2017;PCH VILHENA;0,0;24,3;0,00
13/01/2017;PEIXE ANGICAL;100,0;101,1;1,05
13/01/2017;PEREIRA PASSO;46,4;51,7;11,37
13/01/2017;PICADA;32,3;44,6;38,03
13/01/2017;PIRAJU;74,0;75,9;2,55
13/01/2017;PONTE PEDRA;174,0;172,0;-1,16
13/01/2017;PORTO ESTRELA;21,1;20,0;-5,39
13/01/2017;PORTO PEDRAS;22,0;22,0;0,00
13/01/2017;PROMISSAO;112,1;115,1;2,65
13/01/2017;QUEIMADO;9,0;9,1;1,22
13/01/2017;RETIRO BAIXO;18,6;18,5;-0,48
13/01/2017;RISOLETANEVES;0,0;0,0;0,00
13/01/2017;ROCHEDO;3,0;0,0;-100,00
13/01/2017;RONDON II;48,0;48,1;0,10
13/01/2017;ROSAL;32,4;31,2;-3,95
13/01/2017;ROSANA;289,7;288,6;-0,38
13/01/2017;S.DO FACAO;30,0;30,4;1,23
13/01/2017;S.R.VERDINHO;57,4;60,4;5,23
13/01/2017;SA CARVALHO;26,1;32,9;25,75
13/01/2017;SALTO;64,9;68,3;5,24
13/01/2017;SALTO GRANDE;28,6;23,9;-16,21
13/01/2017;SALTO GRANDE CS;70,0;68,7;-1,81
13/01/2017;SANTA BRANCA;9,0;8,7;-3,00
13/01/2017;SANTO ANTONIO;2.295,8;2.731,0;18,96
13/01/2017;SAO DOMINGOS;39,4;39,2;-0,48
13/01/2017;SAO JOAQUIM;0,0;0,0;0,00
13/01/2017;SAO LOURENCO;31,4;12,1;-61,63
13/01/2017;SAO SALVADOR;76,8;77,8;1,26
13/01/2017;SAO SIMAO-US;1.200,8;1.229,4;2,38
13/01/2017;SIMPLICIO;251,6;269,8;7,27
13/01/2017;SOBRAGI;41,7;48,8;17,03
13/01/2017;STA.CLARA-MG;4,3;6,4;48,15
13/01/2017;TAQUARUCU;306,9;298,2;-2,84
13/01/2017;TELES PIRES;1.228,6;1.146,5;-6,68
13/01/2017;TRES IRMAOS;166,9;172,8;3,51
13/01/2017;TRES MARIAS;49,0;49,0;0,00
13/01/2017;U.MASCARENHAS;55,2;57,7;4,59
13/01/2017;U.MIMOSO;15,0;22,0;46,67
13/01/2017;UH BCOQUEIROS;50,7;52,6;3,65
13/01/2017;UHE CACU;36,0;36,7;1,89
13/01/2017;UHE JIRAU;2.115,9;2.191,6;3,58
13/01/2017;UHE S.DA MESA;268,5;251,5;-6,33
13/01/2017;UHE SAMUEL;100,2;69,8;-30,34
13/01/2017;USI JAURU;66,0;68,6;3,80
13/01/2017;VOLTA GRANDE;170,5;185,9;9,03
13/01/2017;
13/01/2017;"[Geração";  por Submercado]
13/01/2017;"[Térmica";  - Por Usina]
13/01/2017;"[Eólica";  - Por Usina]
13/01/2017;
13/01/2017;Ir para >>
13/01/2017;[Boletim Semanal - Página Inicial]
13/01/2017;"[Histórico da";  Geração de Energia]
13/01/2017;[Voltar]
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
13/01/2017;
